Chiptime,Acceleration X (g),Acceleration Y (g),Acceleration Z (g),Temperature (Â°C),Longitude,Latitude
2024-12-14 1:55:24.605,0.0024,-0.001,1.0063,25.06,0.0,0.0
2024-12-14 1:55:24.615,0.0005,-0.0015,1.0024,25.25,0.0,0.0
2024-12-14 1:55:24.625,-0.002,-0.001,1.0073,25.06,0.0,0.0
2024-12-14 1:55:24.635,-0.001,-0.0024,1.0039,25.06,0.0,0.0
2024-12-14 1:55:24.645,-0.001,0.0,1.0083,25.06,0.0,0.0
2024-12-14 1:55:24.655,-0.0005,-0.0029,1.0029,25.25,0.0,0.0
2024-12-14 1:55:24.665,0.0,-0.002,1.0078,25.12,0.0,0.0
2024-12-14 1:55:24.649,-0.0005,0.0,1.0068,25.06,0.0,0.0
2024-12-14 1:55:24.659,0.0,-0.0005,1.0039,25.18,0.0,0.0
2024-12-14 1:55:24.669,0.0015,0.0029,1.0078,25.06,0.0,0.0
2024-12-14 1:55:24.679,-0.0005,-0.0015,1.0049,25.25,0.0,0.0
2024-12-14 1:55:24.705,-0.0024,0.002,1.0103,25.06,0.0,0.0
2024-12-14 1:55:24.715,0.0,0.0024,1.0068,25.18,0.0,0.0
2024-12-14 1:55:24.725,-0.0049,0.001,1.0044,25.0,0.0,0.0
2024-12-14 1:55:24.750,0.0,0.001,1.0083,25.25,0.0,0.0
2024-12-14 1:55:24.760,0.0,0.0015,1.0039,25.0,0.0,0.0
2024-12-14 1:55:24.770,0.0,0.0,1.0078,25.18,0.0,0.0
2024-12-14 1:55:24.780,0.0024,0.0,1.0034,25.37,0.0,0.0
2024-12-14 1:55:24.790,0.0005,-0.0015,1.0059,25.06,0.0,0.0
2024-12-14 1:55:24.800,-0.0024,-0.001,1.0044,24.87,0.0,0.0
2024-12-14 1:55:24.810,-0.001,-0.0005,1.0049,25.12,0.0,0.0
2024-12-14 1:55:24.820,0.0,0.0,1.0049,25.12,0.0,0.0
2024-12-14 1:55:24.804,-0.001,0.002,1.0044,25.06,0.0,0.0
2024-12-14 1:55:24.814,-0.0005,-0.0005,1.0073,25.06,0.0,0.0
2024-12-14 1:55:24.824,0.0,0.0,1.0073,25.06,0.0,0.0
2024-12-14 1:55:24.850,0.0,0.0015,1.0093,25.0,0.0,0.0
2024-12-14 1:55:24.860,0.0005,-0.002,1.0068,25.06,0.0,0.0
2024-12-14 1:55:24.870,0.001,-0.0005,1.0068,25.25,0.0,0.0
2024-12-14 1:55:24.880,0.0024,0.002,1.0088,25.25,0.0,0.0
2024-12-14 1:55:24.899,0.001,0.0,1.0054,25.31,0.0,0.0
2024-12-14 1:55:24.909,0.0,-0.0029,1.0063,25.06,0.0,0.0
2024-12-14 1:55:24.919,-0.001,0.0005,1.0054,25.31,0.0,0.0
2024-12-14 1:55:24.929,0.0,-0.0015,1.0059,25.18,0.0,0.0
2024-12-14 1:55:24.939,-0.0015,0.0015,1.0068,25.06,0.0,0.0
2024-12-14 1:55:24.949,0.0,0.0,1.0049,25.12,0.0,0.0
2024-12-14 1:55:24.959,0.0005,-0.0034,1.0049,25.06,0.0,0.0
2024-12-14 1:55:24.950,0.0005,-0.0005,1.0063,25.12,0.0,0.0
2024-12-14 1:55:24.960,0.0029,-0.002,1.0029,25.0,0.0,0.0
2024-12-14 1:55:24.970,0.0015,-0.001,1.0083,25.25,0.0,0.0
2024-12-14 1:55:24.980,0.0024,0.0005,1.0083,25.18,0.0,0.0
2024-12-14 1:55:25.0,0.0005,0.0,1.0059,24.87,0.0,0.0
2024-12-14 1:55:25.10,-0.0024,-0.001,1.0098,25.25,0.0,0.0
2024-12-14 1:55:25.20,-0.0024,0.0024,1.0044,25.18,0.0,0.0
2024-12-14 1:55:25.30,-0.0039,0.001,1.0073,25.06,0.0,0.0
2024-12-14 1:55:25.40,-0.0005,0.0024,1.0039,25.12,0.0,0.0
2024-12-14 1:55:25.50,0.002,0.0,1.0098,25.37,0.0,0.0
2024-12-14 1:55:25.60,0.002,0.0005,1.0054,24.87,0.0,0.0
2024-12-14 1:55:25.49,0.0,0.0005,1.0044,25.18,0.0,0.0
2024-12-14 1:55:25.59,0.0,-0.0024,1.0063,25.06,0.0,0.0
2024-12-14 1:55:25.69,0.0015,0.001,1.0088,25.25,0.0,0.0
2024-12-14 1:55:25.79,0.0,0.0005,1.0059,25.25,0.0,0.0
2024-12-14 1:55:25.89,-0.0015,0.0005,1.0049,25.06,0.0,0.0
2024-12-14 1:55:25.99,0.0005,-0.001,1.0059,25.18,0.0,0.0
2024-12-14 1:55:25.109,0.0,0.0005,1.0044,25.0,0.0,0.0
2024-12-14 1:55:25.119,0.0024,0.0005,1.0054,25.06,0.0,0.0
2024-12-14 1:55:25.129,0.002,-0.0005,1.0068,25.0,0.0,0.0
2024-12-14 1:55:25.139,-0.001,0.0005,1.0073,25.31,0.0,0.0
2024-12-14 1:55:25.149,0.0005,0.0,1.0054,25.12,0.0,0.0
2024-12-14 1:55:25.149,-0.0024,0.002,1.0044,25.25,0.0,0.0
2024-12-14 1:55:25.159,0.0,0.0015,1.0049,25.31,0.0,0.0
2024-12-14 1:55:25.169,0.0,0.0015,1.0073,25.12,0.0,0.0
2024-12-14 1:55:25.179,-0.0024,0.0005,1.0054,25.25,0.0,0.0
2024-12-14 1:55:25.200,-0.0015,-0.0005,1.0068,25.06,0.0,0.0
2024-12-14 1:55:25.210,0.0005,0.0,1.0098,25.12,0.0,0.0
2024-12-14 1:55:25.220,0.0,-0.0005,1.0063,25.18,0.0,0.0
2024-12-14 1:55:25.230,0.002,0.0,1.0034,25.06,0.0,0.0
2024-12-14 1:55:25.255,0.001,0.0,1.0063,25.31,0.0,0.0
2024-12-14 1:55:25.265,0.0029,0.0005,1.0054,25.06,0.0,0.0
2024-12-14 1:55:25.275,0.0015,-0.0024,1.0059,25.0,0.0,0.0
2024-12-14 1:55:25.299,0.0,-0.0005,1.0039,25.12,0.0,0.0
2024-12-14 1:55:25.309,0.002,0.001,1.0039,25.31,0.0,0.0
2024-12-14 1:55:25.319,0.0005,0.0,1.0054,25.0,0.0,0.0
2024-12-14 1:55:25.329,0.0,0.0,1.0049,25.06,0.0,0.0
2024-12-14 1:55:25.339,0.0,0.002,1.0049,25.31,0.0,0.0
2024-12-14 1:55:25.349,0.0,0.0005,1.0068,25.18,0.0,0.0
2024-12-14 1:55:25.359,0.0,0.0,1.0059,25.25,0.0,0.0
2024-12-14 1:55:25.369,0.001,-0.001,1.0073,24.87,0.0,0.0
2024-12-14 1:55:25.355,-0.001,0.001,1.0059,25.12,0.0,0.0
2024-12-14 1:55:25.365,-0.001,0.0034,1.0073,25.0,0.0,0.0
2024-12-14 1:55:25.375,-0.0029,0.0,1.0083,25.06,0.0,0.0
2024-12-14 1:55:25.399,0.0,0.0,1.0034,25.25,0.0,0.0
2024-12-14 1:55:25.409,0.0,-0.0029,1.0073,25.06,0.0,0.0
2024-12-14 1:55:25.419,0.001,0.0005,1.0112,25.12,0.0,0.0
2024-12-14 1:55:25.429,-0.001,0.0,1.0073,25.25,0.0,0.0
2024-12-14 1:55:25.450,0.001,-0.0015,1.0044,25.06,0.0,0.0
2024-12-14 1:55:25.460,0.0005,0.0,1.0054,25.25,0.0,0.0
2024-12-14 1:55:25.470,0.0,-0.0005,1.0039,25.12,0.0,0.0
2024-12-14 1:55:25.480,0.0005,0.002,1.0044,25.12,0.0,0.0
2024-12-14 1:55:25.490,-0.0005,0.002,1.0063,25.18,0.0,0.0
2024-12-14 1:55:25.500,0.001,0.0,1.0039,25.12,0.0,0.0
2024-12-14 1:55:25.510,0.0,0.0024,1.0068,25.31,0.0,0.0
2024-12-14 1:55:25.500,-0.001,0.0015,1.0039,25.18,0.0,0.0
2024-12-14 1:55:25.510,0.001,0.001,1.0054,25.12,0.0,0.0
2024-12-14 1:55:25.520,0.0015,-0.0005,1.0068,25.12,0.0,0.0
2024-12-14 1:55:25.530,-0.0005,-0.0029,1.0103,25.0,0.0,0.0
2024-12-14 1:55:25.549,-0.002,0.0,1.0034,25.0,0.0,0.0
2024-12-14 1:55:25.559,0.0,0.0015,1.0039,25.06,0.0,0.0
2024-12-14 1:55:25.569,-0.0024,-0.001,1.0073,25.18,0.0,0.0
2024-12-14 1:55:25.579,-0.0034,-0.0005,1.0073,25.25,0.0,0.0
2024-12-14 1:55:25.589,-0.0005,-0.0015,1.0024,25.06,0.0,0.0
2024-12-14 1:55:25.599,-0.001,0.0005,1.0083,25.06,0.0,0.0
2024-12-14 1:55:25.609,0.0,0.0015,1.0039,25.12,0.0,0.0
2024-12-14 1:55:25.600,0.001,-0.0029,1.0068,25.12,0.0,0.0
2024-12-14 1:55:25.610,0.002,-0.0024,1.0073,25.06,0.0,0.0
2024-12-14 1:55:25.620,-0.0005,-0.001,1.0068,25.25,0.0,0.0
2024-12-14 1:55:25.630,0.001,-0.0024,1.0078,25.25,0.0,0.0
2024-12-14 1:55:25.649,-0.0005,0.0005,1.0044,25.12,0.0,0.0
2024-12-14 1:55:25.659,0.0,0.0,1.0068,25.31,0.0,0.0
2024-12-14 1:55:25.669,-0.001,0.0005,1.0044,25.06,0.0,0.0
2024-12-14 1:55:25.679,0.0005,-0.001,1.0039,25.18,0.0,0.0
2024-12-14 1:55:25.705,-0.001,-0.0005,1.0059,25.06,0.0,0.0
2024-12-14 1:55:25.715,-0.0005,0.0005,1.0073,25.25,0.0,0.0
2024-12-14 1:55:25.725,0.0,0.0044,1.0054,25.06,0.0,0.0
2024-12-14 1:55:25.735,-0.002,0.0,1.0063,25.25,0.0,0.0
2024-12-14 1:55:25.745,0.0,0.001,1.0049,25.06,0.0,0.0
2024-12-14 1:55:25.755,0.0005,0.0005,1.0068,25.12,0.0,0.0
2024-12-14 1:55:25.765,0.001,0.0,1.0054,25.06,0.0,0.0
2024-12-14 1:55:25.750,-0.0005,-0.0015,1.0059,25.06,0.0,0.0
2024-12-14 1:55:25.760,0.0,0.0,1.0054,25.18,0.0,0.0
2024-12-14 1:55:25.770,0.0005,-0.0005,1.0029,25.25,0.0,0.0
2024-12-14 1:55:25.780,0.002,0.0,1.002,25.0,0.0,0.0
2024-12-14 1:55:25.804,0.0024,0.0,1.0039,25.06,0.0,0.0
2024-12-14 1:55:25.814,0.0024,0.0,1.0029,25.06,0.0,0.0
2024-12-14 1:55:25.824,0.001,-0.001,1.0063,25.06,0.0,0.0
2024-12-14 1:55:25.834,0.002,0.0,1.0068,25.06,0.0,0.0
2024-12-14 1:55:25.855,-0.0024,0.0,1.0039,25.18,0.0,0.0
2024-12-14 1:55:25.865,-0.001,0.0005,1.0068,25.12,0.0,0.0
2024-12-14 1:55:25.875,-0.0034,0.001,1.0068,24.87,0.0,0.0
2024-12-14 1:55:25.885,-0.0015,-0.0015,1.0049,25.18,0.0,0.0
2024-12-14 1:55:25.895,-0.001,0.0005,1.0073,25.25,0.0,0.0
2024-12-14 1:55:25.905,0.0005,-0.0005,1.0044,25.25,0.0,0.0
2024-12-14 1:55:25.915,0.002,-0.0005,1.0063,25.18,0.0,0.0
2024-12-14 1:55:25.904,-0.0005,0.0005,1.0049,25.12,0.0,0.0
2024-12-14 1:55:25.914,0.0005,0.0005,1.0093,25.06,0.0,0.0
2024-12-14 1:55:25.924,-0.0005,0.0,1.0059,25.31,0.0,0.0
2024-12-14 1:55:25.934,-0.0005,0.0024,1.002,25.18,0.0,0.0
2024-12-14 1:55:25.955,0.0,-0.0015,1.0034,24.87,0.0,0.0
2024-12-14 1:55:25.965,-0.0005,0.001,1.0039,25.06,0.0,0.0
2024-12-14 1:55:25.975,0.001,0.0,1.0044,25.06,0.0,0.0
2024-12-14 1:55:26.0,0.0005,0.002,1.0059,25.06,0.0,0.0
2024-12-14 1:55:26.10,0.002,-0.0005,1.0063,25.06,0.0,0.0
2024-12-14 1:55:26.20,0.0029,-0.0005,1.0098,25.12,0.0,0.0
2024-12-14 1:55:26.30,-0.0005,0.0,1.0049,25.18,0.0,0.0
2024-12-14 1:55:26.40,0.0,0.0,1.0054,25.12,0.0,0.0
2024-12-14 1:55:26.50,-0.0005,0.0,1.0063,25.0,0.0,0.0
2024-12-14 1:55:26.60,0.0,-0.001,1.0063,25.25,0.0,0.0
2024-12-14 1:55:26.70,-0.0015,-0.0005,1.0059,25.18,0.0,0.0
2024-12-14 1:55:26.54,-0.0024,0.0,1.0063,25.06,0.0,0.0
2024-12-14 1:55:26.64,-0.0005,-0.0015,1.0059,25.12,0.0,0.0
2024-12-14 1:55:26.74,0.0,-0.0005,1.0059,25.06,0.0,0.0
2024-12-14 1:55:26.84,0.001,0.0005,1.0068,25.06,0.0,0.0
2024-12-14 1:55:26.94,0.0015,0.0039,1.0073,24.87,0.0,0.0
2024-12-14 1:55:26.104,0.002,0.0,1.0098,25.37,0.0,0.0
2024-12-14 1:55:26.114,0.001,0.0005,1.0083,25.12,0.0,0.0
2024-12-14 1:55:26.105,0.0,0.0,1.0024,25.18,0.0,0.0
2024-12-14 1:55:26.115,-0.0015,0.0,1.0039,25.12,0.0,0.0
2024-12-14 1:55:26.125,0.0,-0.0015,1.0029,25.12,0.0,0.0
2024-12-14 1:55:26.135,-0.0015,-0.0024,1.0068,25.18,0.0,0.0
2024-12-14 1:55:26.154,0.0005,-0.0005,1.0063,25.18,0.0,0.0
2024-12-14 1:55:26.164,-0.0005,-0.0005,1.0054,24.87,0.0,0.0
2024-12-14 1:55:26.174,-0.0005,0.0,1.0073,25.06,0.0,0.0
2024-12-14 1:55:26.200,0.0,0.0005,1.0054,25.18,0.0,0.0
2024-12-14 1:55:26.210,0.0,0.002,1.0044,25.31,0.0,0.0
2024-12-14 1:55:26.220,-0.002,0.001,1.0049,25.18,0.0,0.0
2024-12-14 1:55:26.230,-0.0024,0.001,1.0024,25.25,0.0,0.0
2024-12-14 1:55:26.255,-0.0005,0.0005,1.0059,25.31,0.0,0.0
2024-12-14 1:55:26.265,-0.0015,0.0005,1.0088,25.06,0.0,0.0
2024-12-14 1:55:26.275,0.001,-0.0005,1.0034,25.25,0.0,0.0
2024-12-14 1:55:26.285,-0.0005,-0.001,1.0044,25.12,0.0,0.0
2024-12-14 1:55:26.295,0.001,0.0,1.0024,25.06,0.0,0.0
2024-12-14 1:55:26.305,0.0005,-0.0005,1.0068,25.06,0.0,0.0
2024-12-14 1:55:26.315,-0.0005,-0.0005,1.0103,25.12,0.0,0.0
2024-12-14 1:55:26.299,-0.0005,0.0,1.0063,25.12,0.0,0.0
2024-12-14 1:55:26.309,0.0,0.0,1.0073,25.18,0.0,0.0
2024-12-14 1:55:26.319,0.0,-0.001,1.0068,25.18,0.0,0.0
2024-12-14 1:55:26.329,0.0005,0.0,1.0049,25.18,0.0,0.0
2024-12-14 1:55:26.355,0.0,0.0,1.0078,25.12,0.0,0.0
2024-12-14 1:55:26.365,0.001,0.0,1.002,25.18,0.0,0.0
2024-12-14 1:55:26.375,-0.002,0.002,1.0083,25.12,0.0,0.0
2024-12-14 1:55:26.385,-0.001,-0.0005,1.0073,25.5,0.0,0.0
2024-12-14 1:55:26.404,0.0005,0.0005,1.0078,25.12,0.0,0.0
2024-12-14 1:55:26.414,0.001,-0.002,1.0078,24.87,0.0,0.0
2024-12-14 1:55:26.424,0.0,0.002,1.0054,25.18,0.0,0.0
2024-12-14 1:55:26.434,0.0,0.0,1.0049,25.18,0.0,0.0
2024-12-14 1:55:26.444,-0.002,0.0024,1.0049,25.25,0.0,0.0
2024-12-14 1:55:26.454,-0.0015,0.0,1.0029,25.06,0.0,0.0
2024-12-14 1:55:26.464,0.001,0.002,1.0059,25.06,0.0,0.0
2024-12-14 1:55:26.455,0.0015,-0.0005,1.0083,25.25,0.0,0.0
2024-12-14 1:55:26.465,0.0005,0.0,1.0093,25.25,0.0,0.0
2024-12-14 1:55:26.475,0.0,-0.0029,1.002,25.06,0.0,0.0
2024-12-14 1:55:26.485,0.0,0.0,1.0088,25.25,0.0,0.0
2024-12-14 1:55:26.505,0.0005,-0.0005,1.0073,25.06,0.0,0.0
2024-12-14 1:55:26.515,-0.002,-0.0005,1.0073,25.25,0.0,0.0
2024-12-14 1:55:26.525,0.0,0.0005,1.0039,25.18,0.0,0.0
2024-12-14 1:55:26.535,0.0005,0.0024,1.0068,25.06,0.0,0.0
2024-12-14 1:55:26.545,-0.0005,0.0,1.0034,25.06,0.0,0.0
2024-12-14 1:55:26.555,-0.0005,0.0,1.0059,25.06,0.0,0.0
2024-12-14 1:55:26.565,-0.001,0.0,1.0029,25.12,0.0,0.0
2024-12-14 1:55:26.554,0.0005,0.0,1.0063,25.06,0.0,0.0
2024-12-14 1:55:26.564,-0.0005,0.0,1.0078,25.25,0.0,0.0
2024-12-14 1:55:26.574,0.0,0.002,1.0059,25.12,0.0,0.0
2024-12-14 1:55:26.584,-0.0005,0.0,1.0063,25.06,0.0,0.0
2024-12-14 1:55:26.605,-0.001,0.0,1.0083,25.25,0.0,0.0
2024-12-14 1:55:26.615,0.0,-0.0005,1.0049,25.25,0.0,0.0
2024-12-14 1:55:26.625,0.0015,-0.0005,1.0034,25.06,0.0,0.0
2024-12-14 1:55:26.649,0.0015,-0.0015,1.0049,25.18,0.0,0.0
2024-12-14 1:55:26.659,0.0,-0.001,1.0034,25.12,0.0,0.0
2024-12-14 1:55:26.669,0.001,0.001,1.0073,25.06,0.0,0.0
2024-12-14 1:55:26.679,0.0029,0.0015,1.0078,25.12,0.0,0.0
2024-12-14 1:55:26.689,0.0005,-0.0024,1.0044,25.25,0.0,0.0
2024-12-14 1:55:26.699,-0.0005,0.0,1.0049,25.0,0.0,0.0
2024-12-14 1:55:26.709,-0.0015,0.002,1.0034,25.18,0.0,0.0
2024-12-14 1:55:26.719,0.0005,0.0005,1.0059,25.0,0.0,0.0
2024-12-14 1:55:26.705,-0.0005,0.0005,1.0034,25.31,0.0,0.0
2024-12-14 1:55:26.715,-0.0005,-0.0005,1.0029,25.0,0.0,0.0
2024-12-14 1:55:26.725,0.0,-0.0005,1.0059,25.06,0.0,0.0
2024-12-14 1:55:26.750,0.0,-0.002,1.0049,25.18,0.0,0.0
2024-12-14 1:55:26.760,0.0,0.0,1.0073,25.12,0.0,0.0
2024-12-14 1:55:26.770,0.0,0.0024,1.0073,25.06,0.0,0.0
2024-12-14 1:55:26.780,0.0,-0.0005,1.0049,25.06,0.0,0.0
2024-12-14 1:55:26.804,0.0005,0.001,1.0078,25.12,0.0,0.0
2024-12-14 1:55:26.814,0.0,-0.001,1.0044,25.12,0.0,0.0
2024-12-14 1:55:26.824,-0.0005,0.0005,1.0029,25.06,0.0,0.0
2024-12-14 1:55:26.834,-0.0005,0.0015,1.0073,25.12,0.0,0.0
2024-12-14 1:55:26.844,0.0,0.0,1.0068,25.18,0.0,0.0
2024-12-14 1:55:26.854,0.0,0.001,1.0059,25.06,0.0,0.0
2024-12-14 1:55:26.864,-0.0005,-0.0024,1.0083,25.12,0.0,0.0
2024-12-14 1:55:26.850,-0.0005,0.001,1.0073,25.12,0.0,0.0
2024-12-14 1:55:26.860,0.0015,0.0005,1.0049,25.0,0.0,0.0
2024-12-14 1:55:26.870,0.0005,0.0,1.0073,25.12,0.0,0.0
2024-12-14 1:55:26.880,-0.001,0.002,1.0054,25.06,0.0,0.0
2024-12-14 1:55:26.904,0.001,0.0,1.0059,25.18,0.0,0.0
2024-12-14 1:55:26.914,0.0,0.0029,1.0044,25.12,0.0,0.0
2024-12-14 1:55:26.924,-0.001,0.001,1.0059,25.25,0.0,0.0
2024-12-14 1:55:26.934,0.0,-0.002,1.0034,25.25,0.0,0.0
2024-12-14 1:55:26.955,-0.0015,0.0,1.0088,25.06,0.0,0.0
2024-12-14 1:55:26.965,0.0024,-0.0005,1.0083,25.31,0.0,0.0
2024-12-14 1:55:26.975,-0.0005,-0.001,1.0068,25.06,0.0,0.0
2024-12-14 1:55:26.985,0.0,0.0,1.0054,25.18,0.0,0.0
2024-12-14 1:55:26.995,-0.001,0.0,1.0049,25.0,0.0,0.0
2024-12-14 1:55:27.5,0.0,-0.0015,1.0068,25.18,0.0,0.0
2024-12-14 1:55:27.15,-0.0015,-0.0015,1.0059,25.31,0.0,0.0
2024-12-14 1:55:27.5,-0.001,0.0,1.0044,25.06,0.0,0.0
2024-12-14 1:55:27.15,0.0024,0.0005,1.0088,25.37,0.0,0.0
2024-12-14 1:55:27.25,0.0,0.0005,1.0024,25.06,0.0,0.0
2024-12-14 1:55:27.35,0.0,0.0005,1.0029,25.06,0.0,0.0
2024-12-14 1:55:27.54,0.0015,0.0,1.0039,25.12,0.0,0.0
2024-12-14 1:55:27.64,-0.0005,-0.0024,1.0078,25.12,0.0,0.0
2024-12-14 1:55:27.74,0.0005,0.0034,1.0083,25.25,0.0,0.0
2024-12-14 1:55:27.84,-0.001,-0.0005,1.0068,25.25,0.0,0.0
2024-12-14 1:55:27.94,-0.002,-0.0005,1.0078,25.18,0.0,0.0
2024-12-14 1:55:27.104,0.0054,0.0015,1.0088,25.18,0.0,0.0
