Time,X,Y,Z,Magnitude,Filtered Magnitude
3.314,-0.38398,-0.19845,-0.42463,0.605916,0.606058
3.324,-0.38397,-0.19846,-0.42443,0.605772,0.606039
3.333,-0.38419,-0.19854,-0.42458,0.606043,0.606031
3.343,-0.38399,-0.19872,-0.42442,0.605863,0.605985
3.352,-0.38408,-0.19857,-0.4239,0.605507,0.60592
3.362,-0.38431,-0.19838,-0.42385,0.605556,0.605862
3.372,-0.38444,-0.19845,-0.42359,0.605479,0.605803
3.381,-0.38413,-0.19846,-0.42348,0.605209,0.605716
3.391,-0.38442,-0.19837,-0.42364,0.605475,0.605644
3.4,-0.38445,-0.19836,-0.42332,0.605267,0.605609
3.41,-0.38402,-0.19811,-0.42354,0.605066,0.605524
3.419,-0.38376,-0.19867,-0.42322,0.604861,0.605433
3.429,-0.38417,-0.19848,-0.42311,0.604982,0.605326
3.439,-0.38421,-0.19854,-0.42318,0.605076,0.605248
3.448,-0.3841,-0.19897,-0.4231,0.605091,0.605206
3.458,-0.38442,-0.19918,-0.4231,0.605364,0.605187
3.467,-0.38402,-0.19945,-0.42242,0.604723,0.605111
3.477,-0.38398,-0.19964,-0.42252,0.60483,0.605074
3.487,-0.38365,-0.19991,-0.4227,0.604836,0.60501
3.496,-0.38362,-0.20002,-0.42221,0.604511,0.604934
3.506,-0.38394,-0.20012,-0.42233,0.604831,0.604911
3.515,-0.38397,-0.19988,-0.42218,0.604666,0.604891
3.525,-0.38354,-0.1996,-0.4225,0.604524,0.604845
3.534,-0.38382,-0.19924,-0.42262,0.604667,0.604804
3.544,-0.38396,-0.19895,-0.42237,0.604486,0.604744
3.554,-0.3844,-0.19876,-0.42235,0.604689,0.604676
3.563,-0.38423,-0.19874,-0.42277,0.604868,0.604691
3.573,-0.384,-0.1989,-0.42273,0.604746,0.604682
3.582,-0.38354,-0.19842,-0.42255,0.60417,0.604616
3.592,-0.38317,-0.19912,-0.4222,0.603921,0.604557
3.602,-0.38368,-0.19936,-0.42259,0.604597,0.604533
3.611,-0.38362,-0.1998,-0.42237,0.60455,0.604522
3.621,-0.38361,-0.20001,-0.42252,0.604718,0.604541
3.63,-0.38318,-0.20012,-0.42279,0.60467,0.604541
3.64,-0.38368,-0.20021,-0.42264,0.604912,0.604584
3.649,-0.38383,-0.20047,-0.42229,0.604849,0.6046
3.659,-0.38407,-0.20025,-0.42243,0.605026,0.604616
3.669,-0.38398,-0.20039,-0.42227,0.604904,0.604632
3.678,-0.38365,-0.20007,-0.42242,0.604693,0.604684
3.688,-0.38362,-0.19996,-0.42252,0.604708,0.604763
3.697,-0.38372,-0.20011,-0.42237,0.604716,0.604775
3.707,-0.38373,-0.19979,-0.42252,0.604721,0.604792
3.717,-0.38416,-0.19943,-0.42253,0.604882,0.604808
3.726,-0.38399,-0.19964,-0.4227,0.604963,0.604838
3.736,-0.38365,-0.19949,-0.42255,0.604592,0.604806
3.745,-0.3834,-0.19923,-0.42203,0.603985,0.604719
3.755,-0.38284,-0.1997,-0.42181,0.603631,0.60458
3.764,-0.38364,-0.2,-0.42213,0.604461,0.604535
3.774,-0.38383,-0.19995,-0.42241,0.604761,0.604542
3.784,-0.38407,-0.19986,-0.42244,0.604904,0.604562
3.793,-0.38409,-0.19985,-0.42219,0.604739,0.604564
3.803,-0.38366,-0.19977,-0.422,0.604307,0.604523
3.812,-0.38373,-0.20009,-0.42198,0.604443,0.604479
3.822,-0.38395,-0.20012,-0.42172,0.604412,0.604424
3.832,-0.38343,-0.19996,-0.42153,0.603896,0.604354
3.841,-0.38338,-0.2002,-0.42193,0.604223,0.604378
3.851,-0.38402,-0.20014,-0.42214,0.604756,0.60449
3.86,-0.38355,-0.19979,-0.42207,0.604293,0.604473
3.87,-0.38382,-0.19959,-0.42249,0.604691,0.604466
3.879,-0.38353,-0.19874,-0.42253,0.604255,0.604402
3.889,-0.38382,-0.19857,-0.42253,0.604384,0.604366
3.899,-0.38385,-0.1983,-0.42237,0.604202,0.604355
3.908,-0.38353,-0.19861,-0.42227,0.604031,0.604314
3.918,-0.38328,-0.19872,-0.42251,0.604076,0.604281
3.927,-0.38358,-0.19857,-0.4227,0.60435,0.604326
3.937,-0.38383,-0.1988,-0.42272,0.604598,0.604364
3.947,-0.3832,-0.19832,-0.42331,0.604454,0.604333
3.956,-0.38346,-0.19895,-0.42295,0.604574,0.604362
3.966,-0.38306,-0.19884,-0.42308,0.604375,0.60433
3.975,-0.38291,-0.199,-0.42267,0.604046,0.604309
3.985,-0.38322,-0.19834,-0.42272,0.60406,0.604277
3.994,-0.38271,-0.19803,-0.42272,0.603635,0.60422
4.004,-0.38266,-0.19825,-0.42289,0.603794,0.604196
4.014,-0.38287,-0.19835,-0.42358,0.604444,0.604233
4.023,-0.38268,-0.1982,-0.42382,0.604442,0.604242
4.033,-0.38276,-0.19843,-0.42384,0.604583,0.604241
4.042,-0.38256,-0.19862,-0.42393,0.604581,0.604253
4.052,-0.38351,-0.19814,-0.42394,0.605033,0.604299
4.062,-0.38349,-0.19826,-0.42419,0.605234,0.604385
4.071,-0.38295,-0.1981,-0.42447,0.605036,0.604484
4.081,-0.38301,-0.19842,-0.4245,0.6052,0.604598
4.09,-0.38334,-0.19854,-0.42433,0.605329,0.604768
4.1,-0.38305,-0.19872,-0.42415,0.605079,0.604896
4.109,-0.38259,-0.19832,-0.42463,0.604993,0.604951
4.119,-0.38329,-0.19861,-0.4246,0.60551,0.605058
4.129,-0.38326,-0.19847,-0.42476,0.605557,0.605155
4.138,-0.38325,-0.19846,-0.42461,0.605442,0.605241
4.148,-0.38282,-0.19862,-0.42476,0.605328,0.605271
4.157,-0.38343,-0.19847,-0.42461,0.60556,0.605304
4.167,-0.38349,-0.19863,-0.42434,0.605461,0.605346
4.177,-0.38349,-0.19856,-0.42406,0.605242,0.60535
4.186,-0.38285,-0.1988,-0.42471,0.605371,0.605354
4.196,-0.38289,-0.19866,-0.42486,0.605456,0.605392
4.205,-0.38279,-0.19806,-0.42479,0.605147,0.605407
4.215,-0.38299,-0.19783,-0.42453,0.605016,0.605358
4.225,-0.38334,-0.19798,-0.42534,0.605855,0.605388
4.234,-0.38337,-0.19766,-0.42542,0.605825,0.605426
4.244,-0.38294,-0.19804,-0.42569,0.605867,0.60548
4.253,-0.38311,-0.19758,-0.42554,0.605719,0.605496
4.263,-0.38292,-0.1977,-0.42544,0.605568,0.605506
4.272,-0.38311,-0.19796,-0.42535,0.60571,0.605553
4.282,-0.38292,-0.19782,-0.42568,0.605775,0.605594
4.292,-0.38376,-0.19814,-0.42537,0.606194,0.605667
4.301,-0.38298,-0.19843,-0.42518,0.605662,0.605719
4.311,-0.38258,-0.19804,-0.42499,0.605148,0.605732
4.32,-0.38276,-0.19833,-0.42539,0.605637,0.60571
4.33,-0.38245,-0.19786,-0.42509,0.605077,0.605636
4.34,-0.38253,-0.19756,-0.42548,0.605304,0.605579
4.349,-0.38264,-0.1977,-0.42502,0.605096,0.605517
4.359,-0.38244,-0.19813,-0.42497,0.605075,0.605468
4.368,-0.38209,-0.19826,-0.42497,0.604896,0.605386
4.378,-0.38228,-0.19777,-0.42463,0.604617,0.60527
4.387,-0.38197,-0.1978,-0.42443,0.60429,0.60508
4.397,-0.38226,-0.19781,-0.42424,0.604344,0.604948
4.407,-0.38143,-0.19789,-0.42473,0.604189,0.604852
4.416,-0.38178,-0.19773,-0.42427,0.604035,0.604692
4.426,-0.38214,-0.19772,-0.42405,0.604105,0.604595
4.435,-0.3825,-0.19788,-0.42412,0.604434,0.604508
4.445,-0.38296,-0.19781,-0.42446,0.604941,0.604493
4.455,-0.38312,-0.19781,-0.42424,0.604888,0.604474
4.464,-0.38281,-0.19831,-0.42405,0.604722,0.604456
4.474,-0.38299,-0.19844,-0.42386,0.604745,0.604469
4.483,-0.38301,-0.19871,-0.42334,0.604482,0.604489
4.493,-0.38323,-0.19865,-0.42329,0.604567,0.604511
4.503,-0.38368,-0.19856,-0.42295,0.604585,0.60455
4.512,-0.38297,-0.19822,-0.42325,0.604233,0.60457
4.522,-0.38301,-0.19827,-0.4232,0.60424,0.604584
4.531,-0.38312,-0.19844,-0.42327,0.604414,0.604582
4.541,-0.38302,-0.19845,-0.42328,0.604361,0.604524
4.55,-0.38269,-0.19846,-0.42278,0.603805,0.604416
4.56,-0.38266,-0.19904,-0.42298,0.604117,0.604355
4.57,-0.38319,-0.19877,-0.42266,0.60414,0.604295
4.579,-0.38249,-0.19882,-0.42272,0.603755,0.604222
4.589,-0.38242,-0.19858,-0.42323,0.603989,0.604164
4.598,-0.38242,-0.19864,-0.42336,0.6041,0.604116
4.608,-0.38231,-0.19839,-0.42304,0.603724,0.604065
4.618,-0.3824,-0.19862,-0.42343,0.60413,0.604054
4.627,-0.38231,-0.19839,-0.42321,0.603843,0.603996
4.637,-0.38251,-0.19845,-0.42277,0.603681,0.603928
4.646,-0.38221,-0.19854,-0.42273,0.603493,0.603897
4.656,-0.38239,-0.19847,-0.42255,0.603458,0.603831
4.665,-0.38231,-0.19846,-0.42296,0.603691,0.603786
4.675,-0.38273,-0.19887,-0.42359,0.604533,0.603864
4.685,-0.38212,-0.19833,-0.42315,0.603661,0.603831
4.694,-0.38228,-0.19878,-0.42285,0.6037,0.603791
4.704,-0.38251,-0.19882,-0.42273,0.603775,0.603796
4.713,-0.38275,-0.19858,-0.42255,0.603722,0.603755
4.723,-0.3831,-0.19864,-0.42245,0.603894,0.603761
4.733,-0.38302,-0.19898,-0.4227,0.60413,0.603805
4.742,-0.38291,-0.19901,-0.42264,0.604028,0.603859
4.752,-0.38279,-0.19885,-0.42271,0.603948,0.603908
4.761,-0.38288,-0.19833,-0.42264,0.603785,0.603917
4.771,-0.38268,-0.19886,-0.42238,0.603651,0.603829
4.78,-0.38287,-0.19866,-0.42302,0.604153,0.603878
4.79,-0.38343,-0.19856,-0.42309,0.604524,0.603961
4.8,-0.38316,-0.19847,-0.42293,0.604212,0.604005
4.809,-0.38335,-0.19854,-0.42316,0.604516,0.604084
4.819,-0.38337,-0.19847,-0.42327,0.604583,0.604153
4.828,-0.38283,-0.19829,-0.42328,0.604188,0.604159
4.838,-0.383,-0.19861,-0.42286,0.604107,0.604167
4.848,-0.38269,-0.19814,-0.42333,0.604086,0.604181
4.857,-0.38277,-0.19851,-0.42329,0.60423,0.604225
4.867,-0.38245,-0.19863,-0.42354,0.604242,0.604284
4.876,-0.3822,-0.19872,-0.42314,0.603833,0.604252
4.886,-0.38207,-0.19832,-0.42327,0.60371,0.604171
4.896,-0.38249,-0.19819,-0.42379,0.604298,0.604179
4.905,-0.38221,-0.19818,-0.4235,0.603914,0.604119
4.915,-0.38207,-0.19809,-0.42347,0.603775,0.604038
4.924,-0.3826,-0.198,-0.42347,0.604081,0.604027
4.934,-0.38297,-0.19816,-0.4233,0.604249,0.604042
4.944,-0.3829,-0.19776,-0.42362,0.604297,0.604063
4.953,-0.38322,-0.19797,-0.42382,0.604709,0.604111
4.963,-0.3825,-0.19849,-0.42384,0.604438,0.60413
4.972,-0.38232,-0.19838,-0.42393,0.604351,0.604182
4.982,-0.38208,-0.19845,-0.42444,0.60458,0.604269
4.991,-0.38184,-0.19862,-0.42399,0.604168,0.604256
5.001,-0.38225,-0.19872,-0.42403,0.604488,0.604314
5.011,-0.3824,-0.19865,-0.42386,0.604441,0.60438
5.02,-0.38241,-0.19823,-0.42401,0.604415,0.604414
5.03,-0.38252,-0.19818,-0.42319,0.603893,0.604378
5.039,-0.38264,-0.19826,-0.42361,0.60429,0.604377
5.049,-0.38255,-0.19819,-0.42416,0.604595,0.604366
5.059,-0.38232,-0.19826,-0.42455,0.604746,0.604397
5.068,-0.38241,-0.19844,-0.42425,0.604652,0.604427
5.078,-0.38241,-0.19854,-0.42372,0.604313,0.6044
5.087,-0.38242,-0.19863,-0.424,0.604545,0.604438
5.097,-0.38317,-0.19856,-0.42386,0.604899,0.604479
5.107,-0.38238,-0.1983,-0.42401,0.604419,0.604477
5.116,-0.38274,-0.19811,-0.42437,0.604837,0.604519
5.126,-0.38234,-0.19775,-0.42457,0.604606,0.60459
5.135,-0.38198,-0.19788,-0.42442,0.604316,0.604593
5.145,-0.38172,-0.19823,-0.42407,0.60402,0.604535
5.154,-0.38148,-0.1981,-0.42378,0.603622,0.604423
5.164,-0.38189,-0.19859,-0.42451,0.604555,0.604413
5.174,-0.38236,-0.19847,-0.42475,0.604981,0.60448
5.183,-0.38219,-0.19863,-0.42368,0.604175,0.604443
5.193,-0.38142,-0.19822,-0.42383,0.603659,0.604319
5.202,-0.38135,-0.19802,-0.42401,0.603676,0.604245
5.212,-0.38155,-0.19841,-0.42394,0.603881,0.604149
5.221,-0.38179,-0.19812,-0.42411,0.604057,0.604094
5.231,-0.38181,-0.19809,-0.42421,0.60413,0.604076
5.241,-0.38192,-0.19775,-0.42472,0.604446,0.604118
5.25,-0.38226,-0.1978,-0.42427,0.604361,0.604192
5.26,-0.38229,-0.19789,-0.42414,0.604318,0.604168
5.269,-0.38186,-0.19748,-0.42446,0.604137,0.604084
5.279,-0.38193,-0.19786,-0.42407,0.604032,0.60407
5.289,-0.38215,-0.19764,-0.4242,0.60419,0.604123
5.298,-0.38228,-0.19796,-0.42354,0.603914,0.604147
5.308,-0.38154,-0.19832,-0.42398,0.603873,0.604146
5.317,-0.38168,-0.19836,-0.42386,0.60389,0.604129
5.327,-0.38126,-0.19811,-0.42359,0.603353,0.604052
5.336,-0.38176,-0.19851,-0.42365,0.603843,0.603991
5.346,-0.38138,-0.19779,-0.42357,0.60331,0.603886
5.356,-0.38134,-0.19755,-0.42399,0.603501,0.603804
5.365,-0.38123,-0.19812,-0.42377,0.603464,0.603737
5.375,-0.38176,-0.198,-0.42375,0.603746,0.603709
5.384,-0.38181,-0.19816,-0.424,0.604005,0.60369
5.394,-0.38257,-0.19759,-0.42352,0.603963,0.603695
5.404,-0.38243,-0.19745,-0.42339,0.603737,0.603681
5.413,-0.38199,-0.19777,-0.42329,0.603493,0.603641
5.423,-0.38183,-0.19755,-0.42345,0.603432,0.603649
5.432,-0.38149,-0.19736,-0.42347,0.603169,0.603582
5.442,-0.38114,-0.19751,-0.42339,0.60294,0.603545
5.451,-0.38175,-0.19753,-0.42329,0.603262,0.603521
5.461,-0.38235,-0.19753,-0.42362,0.603874,0.603562
5.471,-0.3823,-0.19778,-0.42332,0.603714,0.603559
5.48,-0.38176,-0.19772,-0.42329,0.603331,0.603491
5.49,-0.38203,-0.19788,-0.42253,0.603022,0.603397
5.499,-0.38205,-0.1979,-0.42312,0.603454,0.603369
5.509,-0.38173,-0.19815,-0.42293,0.603201,0.60334
5.519,-0.38192,-0.19826,-0.42283,0.603287,0.603325
5.528,-0.38183,-0.19852,-0.42273,0.603245,0.603333
5.538,-0.38203,-0.19805,-0.42298,0.603393,0.603378
5.547,-0.38173,-0.19825,-0.42308,0.603339,0.603386
5.557,-0.38213,-0.19802,-0.42318,0.603586,0.603357
5.567,-0.38217,-0.19733,-0.4231,0.60333,0.603319
5.576,-0.38261,-0.19734,-0.42327,0.603731,0.603359
5.586,-0.38222,-0.19726,-0.42353,0.60364,0.603421
5.595,-0.38207,-0.19717,-0.42356,0.603537,0.603429
5.605,-0.38227,-0.19766,-0.42398,0.604118,0.603521
5.614,-0.38251,-0.19771,-0.42335,0.603845,0.603576
5.624,-0.38232,-0.19763,-0.42354,0.603831,0.603635
5.634,-0.38284,-0.19796,-0.42331,0.604108,0.603706
5.643,-0.38224,-0.19857,-0.42295,0.603676,0.60374
5.653,-0.38218,-0.19855,-0.42325,0.603841,0.603766
5.662,-0.38261,-0.1983,-0.42328,0.604052,0.603838
5.672,-0.38243,-0.19903,-0.42311,0.604059,0.603871
5.682,-0.38209,-0.19851,-0.42276,0.603428,0.603849
5.691,-0.38195,-0.19863,-0.42306,0.603589,0.603855
5.701,-0.38226,-0.19831,-0.42343,0.603939,0.603837
5.71,-0.38186,-0.19827,-0.4233,0.603582,0.60381
5.72,-0.38236,-0.19777,-0.42345,0.603839,0.603811
5.729,-0.38219,-0.19755,-0.42347,0.603674,0.603768
5.739,-0.38218,-0.19753,-0.4233,0.603542,0.603755
5.749,-0.38185,-0.19744,-0.42337,0.603352,0.603706
5.758,-0.3815,-0.19727,-0.42304,0.602844,0.603585
5.768,-0.38168,-0.19742,-0.42301,0.602986,0.603477
5.777,-0.38202,-0.19743,-0.42292,0.603141,0.603449
5.787,-0.38184,-0.19769,-0.42308,0.603225,0.603412
5.797,-0.38193,-0.19788,-0.42326,0.60347,0.603365
5.806,-0.38269,-0.19781,-0.42345,0.604062,0.603413
5.816,-0.38201,-0.19806,-0.4233,0.603608,0.60339
5.825,-0.38173,-0.19825,-0.42328,0.603479,0.603371
5.835,-0.38202,-0.19844,-0.42295,0.603494,0.603366
5.845,-0.38151,-0.19787,-0.42325,0.603194,0.60335
5.854,-0.3806,-0.19798,-0.42269,0.602262,0.603292
5.864,-0.38105,-0.19766,-0.42339,0.602933,0.603287
5.873,-0.38185,-0.19754,-0.42329,0.603329,0.603305
5.883,-0.38128,-0.19669,-0.42328,0.602683,0.603251
5.892,-0.38166,-0.19711,-0.42328,0.603061,0.60321
5.902,-0.38255,-0.1969,-0.42354,0.603739,0.603178
5.912,-0.38275,-0.1963,-0.42398,0.603979,0.603215
5.921,-0.38256,-0.1964,-0.42394,0.603863,0.603254
5.931,-0.38232,-0.19708,-0.4236,0.603694,0.603274
5.94,-0.38208,-0.19698,-0.42331,0.603306,0.603285
5.95,-0.38141,-0.19722,-0.42362,0.603178,0.603376
5.96,-0.38145,-0.198,-0.42315,0.603129,0.603396
5.969,-0.38146,-0.19841,-0.4231,0.603235,0.603386
5.979,-0.382,-0.1982,-0.42352,0.603802,0.603498
5.988,-0.38216,-0.1981,-0.42347,0.603835,0.603576
5.998,-0.38271,-0.19834,-0.42313,0.604024,0.603604
6.008,-0.38201,-0.19778,-0.4236,0.603726,0.603579
6.017,-0.38227,-0.1978,-0.42374,0.603996,0.603592
6.027,-0.38197,-0.19714,-0.42383,0.603653,0.603588
6.036,-0.38183,-0.19665,-0.42384,0.603412,0.603599
6.046,-0.38139,-0.19677,-0.42435,0.603531,0.603634
6.055,-0.38134,-0.1967,-0.42373,0.603041,0.603625
6.065,-0.38155,-0.19678,-0.424,0.603389,0.603641
6.075,-0.38168,-0.19662,-0.42411,0.603497,0.60361
6.084,-0.38202,-0.19627,-0.42404,0.603549,0.603582
6.094,-0.38119,-0.19657,-0.42403,0.603114,0.603491
6.103,-0.38111,-0.19676,-0.42437,0.603365,0.603455
6.113,-0.38099,-0.19662,-0.42406,0.603025,0.603358
6.123,-0.38066,-0.19694,-0.42361,0.602605,0.603253
6.132,-0.38127,-0.1973,-0.42323,0.602841,0.603196
6.142,-0.38122,-0.19759,-0.42353,0.603115,0.603154
6.151,-0.38197,-0.19845,-0.4239,0.604131,0.603263
6.161,-0.38172,-0.19796,-0.42351,0.603539,0.603278
6.17,-0.38213,-0.19757,-0.42331,0.60353,0.603282
6.18,-0.38206,-0.19762,-0.42337,0.603544,0.603281
6.19,-0.38141,-0.19729,-0.42312,0.602849,0.603255
6.199,-0.38199,-0.19734,-0.4236,0.60357,0.603275
6.209,-0.38151,-0.19709,-0.42365,0.603219,0.603294
6.218,-0.38157,-0.19682,-0.42315,0.602818,0.603316
6.228,-0.38136,-0.1967,-0.42344,0.60285,0.603317
6.237,-0.38166,-0.19678,-0.42355,0.603143,0.603319
6.247,-0.38137,-0.19678,-0.42365,0.60303,0.603209
6.257,-0.38102,-0.19662,-0.42382,0.602876,0.603143
6.266,-0.38066,-0.19677,-0.42384,0.602711,0.603061
6.276,-0.38138,-0.19703,-0.42342,0.602956,0.603002
6.285,-0.38123,-0.19681,-0.42338,0.602761,0.602993
6.295,-0.38176,-0.19729,-0.42329,0.60319,0.602955
6.305,-0.3817,-0.1975,-0.42337,0.603277,0.602961
6.314,-0.38181,-0.19753,-0.42295,0.603062,0.602986
6.324,-0.38128,-0.19795,-0.42308,0.602955,0.602996
6.333,-0.38155,-0.19774,-0.42301,0.603008,0.602983
6.343,-0.38147,-0.19772,-0.42326,0.603127,0.602992
6.353,-0.38178,-0.19755,-0.42362,0.60352,0.603057
6.362,-0.38192,-0.1977,-0.42332,0.603447,0.60313
6.372,-0.3815,-0.19713,-0.42362,0.603205,0.603155
6.381,-0.38189,-0.1969,-0.4234,0.603222,0.603201
6.391,-0.38215,-0.1968,-0.42388,0.603691,0.603251
6.4,-0.38217,-0.1962,-0.42376,0.603424,0.603266
6.41,-0.38174,-0.19631,-0.42316,0.602766,0.603237
6.42,-0.38202,-0.19632,-0.4231,0.602905,0.603232
6.429,-0.38173,-0.19649,-0.4231,0.602777,0.603208
6.439,-0.38159,-0.19684,-0.42318,0.602858,0.603182
6.448,-0.38082,-0.19712,-0.42327,0.602526,0.603082
6.458,-0.38086,-0.19766,-0.42278,0.602384,0.602976
6.468,-0.38097,-0.19821,-0.42273,0.602599,0.602915
6.477,-0.38152,-0.19776,-0.42264,0.602736,0.602867
6.487,-0.38082,-0.1978,-0.42271,0.602356,0.602733
6.496,-0.38053,-0.19772,-0.42289,0.602273,0.602618
6.506,-0.38018,-0.19721,-0.42274,0.601779,0.602519
6.515,-0.38079,-0.19691,-0.42281,0.602115,0.60244
6.525,-0.38107,-0.19688,-0.42256,0.602107,0.602373
6.535,-0.3811,-0.19713,-0.42296,0.602489,0.602336
6.544,-0.38088,-0.1969,-0.423,0.602302,0.602314
6.554,-0.3814,-0.19663,-0.42292,0.602487,0.602324
6.563,-0.38188,-0.19694,-0.42308,0.603004,0.602365
6.573,-0.38182,-0.19672,-0.42352,0.603203,0.602412
6.583,-0.38203,-0.1972,-0.42314,0.603227,0.602499
6.592,-0.38227,-0.19649,-0.42327,0.603238,0.602595
6.602,-0.38186,-0.19692,-0.42328,0.603126,0.60273
6.611,-0.38161,-0.1973,-0.42278,0.602741,0.602792
