Time,X,Y,Z,Magnitude,Filtered Magnitude
6.621,-0.38158,-0.19767,-0.4229,0.602927,0.602874
6.63,-0.38125,-0.19788,-0.42232,0.60238,0.602864
6.64,-0.38111,-0.1979,-0.4226,0.602495,0.602883
6.65,-0.38153,-0.1979,-0.42254,0.602719,0.602906
6.659,-0.3819,-0.19782,-0.4227,0.603039,0.602909
6.669,-0.38107,-0.19756,-0.4228,0.602498,0.602839
6.678,-0.38153,-0.19753,-0.42239,0.602492,0.602765
6.688,-0.38136,-0.19711,-0.42286,0.602576,0.602699
6.698,-0.38123,-0.19698,-0.42332,0.602775,0.602664
6.707,-0.381,-0.19672,-0.42362,0.602755,0.602666
6.717,-0.38098,-0.1967,-0.42349,0.602645,0.602637
6.726,-0.38109,-0.19636,-0.4233,0.60247,0.602646
6.736,-0.38088,-0.19607,-0.42329,0.602235,0.60262
6.746,-0.38011,-0.19638,-0.42328,0.601843,0.602533
6.755,-0.3796,-0.19666,-0.42311,0.601493,0.602378
6.765,-0.37944,-0.19669,-0.42318,0.601451,0.602273
6.774,-0.37985,-0.19678,-0.42327,0.601802,0.602204
6.784,-0.3799,-0.19687,-0.42328,0.60187,0.602134
6.794,-0.38033,-0.19721,-0.42269,0.601838,0.60204
6.803,-0.38048,-0.19725,-0.42255,0.601848,0.601949
6.813,-0.38028,-0.1975,-0.42296,0.602092,0.601894
6.822,-0.38048,-0.19769,-0.42308,0.602365,0.601884
6.832,-0.38082,-0.19738,-0.42293,0.602372,0.601897
6.841,-0.38021,-0.19726,-0.42325,0.602172,0.60193
6.851,-0.38015,-0.19675,-0.42277,0.60163,0.601944
6.861,-0.38036,-0.19678,-0.42256,0.601625,0.601962
6.87,-0.38081,-0.19628,-0.42254,0.601733,0.601955
6.88,-0.38053,-0.1959,-0.42279,0.601607,0.601928
6.889,-0.38039,-0.19569,-0.42281,0.601464,0.601891
6.899,-0.38027,-0.19592,-0.42366,0.602061,0.601912
6.909,-0.38069,-0.19578,-0.42332,0.602042,0.601907
6.918,-0.38052,-0.19593,-0.4232,0.601899,0.601861
6.928,-0.38072,-0.19628,-0.42378,0.602547,0.601878
6.937,-0.38128,-0.1969,-0.42359,0.60297,0.601958
6.947,-0.3809,-0.19696,-0.42365,0.602791,0.602074
6.956,-0.38065,-0.19714,-0.42307,0.602285,0.60214
6.966,-0.38084,-0.19741,-0.42335,0.60269,0.602236
6.976,-0.38096,-0.19701,-0.42312,0.602473,0.602322
6.985,-0.38055,-0.19714,-0.42344,0.602481,0.602424
6.995,-0.38018,-0.1964,-0.42338,0.601964,0.602414
7.004,-0.37982,-0.19691,-0.42321,0.601784,0.602388
7.014,-0.37957,-0.19646,-0.42302,0.601345,0.602333
7.024,-0.38008,-0.19625,-0.42317,0.601704,0.602249
7.033,-0.38057,-0.19623,-0.42352,0.602253,0.602177
7.043,-0.3804,-0.19581,-0.42339,0.601918,0.60209
7.052,-0.38038,-0.19552,-0.42329,0.60174,0.602035
7.062,-0.38038,-0.19582,-0.42354,0.602014,0.601968
7.072,-0.38049,-0.19585,-0.42339,0.601988,0.601919
7.081,-0.38093,-0.19602,-0.42329,0.602251,0.601896
7.091,-0.38097,-0.19646,-0.42328,0.602412,0.601941
7.1,-0.38141,-0.19667,-0.42379,0.603117,0.602074
7.11,-0.38124,-0.19728,-0.4235,0.603005,0.60224
7.119,-0.38111,-0.19708,-0.42364,0.602956,0.602365
7.129,-0.38067,-0.19715,-0.42366,0.602715,0.602412
7.139,-0.38159,-0.19716,-0.42307,0.602886,0.602508
7.148,-0.38072,-0.19732,-0.42318,0.602465,0.602581
7.158,-0.38084,-0.19701,-0.42352,0.602678,0.602647
7.167,-0.38086,-0.19681,-0.42356,0.602654,0.602714
7.177,-0.38118,-0.19654,-0.42339,0.602649,0.602754
7.187,-0.38035,-0.19634,-0.42363,0.602227,0.602735
7.196,-0.38081,-0.19607,-0.42315,0.602093,0.602633
7.206,-0.38042,-0.19621,-0.42285,0.601681,0.6025
7.215,-0.38125,-0.19623,-0.4229,0.602248,0.60243
7.225,-0.38036,-0.19581,-0.42333,0.60185,0.602343
7.234,-0.38102,-0.19568,-0.42295,0.601958,0.60225
7.244,-0.38077,-0.19584,-0.42291,0.601824,0.602186
7.254,-0.3802,-0.19619,-0.42266,0.601402,0.602058
7.263,-0.38036,-0.19664,-0.42297,0.601868,0.60198
7.273,-0.37995,-0.1961,-0.42266,0.601214,0.601836
7.282,-0.38001,-0.19663,-0.42263,0.601404,0.601754
7.292,-0.38034,-0.19727,-0.42271,0.601878,0.601733
7.302,-0.37951,-0.19725,-0.42281,0.601418,0.601706
7.311,-0.37943,-0.19717,-0.42273,0.601285,0.60161
7.321,-0.37975,-0.19716,-0.42255,0.601357,0.601561
7.33,-0.37956,-0.19699,-0.42237,0.601055,0.601471
7.34,-0.37987,-0.19714,-0.42285,0.601637,0.601452
7.349,-0.37947,-0.19707,-0.42307,0.601517,0.601463
7.359,-0.37932,-0.19648,-0.42309,0.601243,0.601401
7.369,-0.37941,-0.19642,-0.42326,0.6014,0.60142
7.378,-0.37888,-0.19641,-0.42311,0.600957,0.601375
7.388,-0.3784,-0.19625,-0.42327,0.600715,0.601258
7.397,-0.3791,-0.19606,-0.42286,0.600805,0.601197
7.407,-0.37831,-0.19588,-0.42274,0.600164,0.601085
7.417,-0.37856,-0.19636,-0.42306,0.600703,0.60102
7.426,-0.37837,-0.19624,-0.42326,0.600685,0.600983
7.436,-0.37867,-0.19656,-0.42278,0.600641,0.600883
7.445,-0.37827,-0.19643,-0.42239,0.600072,0.600739
7.455,-0.37844,-0.19675,-0.42277,0.600551,0.600669
7.464,-0.37825,-0.19687,-0.42273,0.600443,0.600574
7.474,-0.37855,-0.19704,-0.42255,0.600561,0.600534
7.484,-0.37815,-0.19681,-0.42271,0.600346,0.600497
7.493,-0.37843,-0.19654,-0.42255,0.600321,0.600449
7.503,-0.37792,-0.19668,-0.42304,0.600391,0.600472
7.512,-0.37798,-0.19677,-0.42309,0.600494,0.600451
7.522,-0.3782,-0.19637,-0.42301,0.600445,0.600426
7.532,-0.37865,-0.19641,-0.42292,0.600678,0.60043
7.541,-0.37859,-0.19633,-0.42274,0.600487,0.600472
7.551,-0.37858,-0.19582,-0.42264,0.600244,0.600441
7.56,-0.37858,-0.19619,-0.42271,0.600414,0.600438
7.57,-0.37891,-0.19656,-0.42264,0.600694,0.600451
7.58,-0.37851,-0.19618,-0.4228,0.60043,0.60046
7.589,-0.37804,-0.19672,-0.42298,0.600437,0.600471
7.599,-0.37842,-0.19661,-0.42283,0.600535,0.600486
7.608,-0.37835,-0.1966,-0.4229,0.600537,0.60049
7.618,-0.37856,-0.1971,-0.42308,0.60096,0.600542
7.628,-0.37858,-0.1969,-0.42309,0.600914,0.600565
7.637,-0.37912,-0.19696,-0.42293,0.601161,0.600633
7.647,-0.37821,-0.1968,-0.423,0.600585,0.600667
7.656,-0.37887,-0.19645,-0.42325,0.601062,0.600732
7.666,-0.37915,-0.19617,-0.42303,0.600992,0.600761
7.675,-0.37886,-0.19597,-0.42292,0.600667,0.600785
7.685,-0.37861,-0.19562,-0.42308,0.600508,0.600792
7.695,-0.37869,-0.19541,-0.42326,0.600617,0.6008
7.704,-0.37849,-0.19548,-0.42362,0.600767,0.600823
7.714,-0.37847,-0.19582,-0.4234,0.60071,0.600798
7.723,-0.37857,-0.19569,-0.42313,0.60054,0.600761
7.733,-0.37891,-0.19576,-0.42344,0.600996,0.600744
7.743,-0.37905,-0.19618,-0.42338,0.601179,0.600804
7.752,-0.3782,-0.19614,-0.42397,0.601046,0.600802
7.762,-0.37801,-0.19614,-0.42369,0.600729,0.600776
7.771,-0.37842,-0.1968,-0.42341,0.601006,0.60081
7.781,-0.37857,-0.19679,-0.42372,0.601315,0.600891
7.791,-0.37912,-0.19637,-0.42349,0.601363,0.600965
7.8,-0.37896,-0.19674,-0.42347,0.601369,0.601025
7.81,-0.37851,-0.19661,-0.42297,0.60069,0.601023
7.819,-0.37847,-0.19602,-0.42291,0.60043,0.601012
7.829,-0.37933,-0.19579,-0.42299,0.600954,0.601008
7.839,-0.37877,-0.19568,-0.42325,0.600748,0.600965
7.848,-0.37882,-0.19559,-0.42362,0.601011,0.600961
7.858,-0.37936,-0.19591,-0.42348,0.601357,0.601024
7.867,-0.37931,-0.19628,-0.42347,0.601439,0.601068
7.877,-0.37941,-0.19548,-0.42364,0.601361,0.601072
7.887,-0.37845,-0.19599,-0.42332,0.600697,0.601005
7.896,-0.37846,-0.19612,-0.42337,0.60078,0.600947
7.906,-0.37825,-0.19638,-0.42329,0.600677,0.600945
7.915,-0.37866,-0.19616,-0.42328,0.600856,0.600988
7.925,-0.37794,-0.19647,-0.42354,0.600687,0.600961
7.934,-0.3782,-0.19642,-0.42314,0.600553,0.600942
7.944,-0.37811,-0.19658,-0.42327,0.60064,0.600905
7.954,-0.37875,-0.19601,-0.42345,0.600984,0.600867
7.963,-0.37806,-0.19604,-0.42338,0.60051,0.600774
7.973,-0.37832,-0.19571,-0.42346,0.600622,0.600701
7.982,-0.37823,-0.19593,-0.4233,0.600524,0.600683
7.992,-0.37822,-0.19586,-0.42345,0.600601,0.600665
8.002,-0.37812,-0.19561,-0.4233,0.600351,0.600633
8.011,-0.378,-0.19583,-0.42337,0.600396,0.600587
8.021,-0.37777,-0.19569,-0.42329,0.600149,0.600533
8.03,-0.37807,-0.19551,-0.4232,0.600216,0.600499
8.04,-0.37821,-0.19532,-0.42361,0.600532,0.600488
8.05,-0.37865,-0.19555,-0.42323,0.600616,0.600452
8.059,-0.37891,-0.19583,-0.42311,0.600786,0.600479
8.069,-0.37872,-0.19602,-0.42318,0.600778,0.600495
8.078,-0.37881,-0.19587,-0.4231,0.600729,0.600515
8.088,-0.37807,-0.19603,-0.42293,0.600195,0.600475
8.097,-0.37821,-0.19629,-0.42342,0.600714,0.600511
8.107,-0.37801,-0.19615,-0.42346,0.60057,0.600529
8.117,-0.37863,-0.19639,-0.42313,0.600807,0.600594
8.126,-0.37848,-0.19616,-0.4236,0.600968,0.60067
8.136,-0.37782,-0.19597,-0.42298,0.600054,0.600622
8.145,-0.37808,-0.19578,-0.42258,0.599873,0.600547
8.155,-0.37767,-0.19568,-0.42262,0.599611,0.60043
8.165,-0.37817,-0.19584,-0.42339,0.600521,0.600404
8.174,-0.37833,-0.19569,-0.4227,0.600086,0.60034
8.184,-0.37823,-0.19609,-0.42213,0.599752,0.600296
8.193,-0.37833,-0.19529,-0.42258,0.599871,0.600211
8.203,-0.37759,-0.19572,-0.42279,0.599693,0.600124
8.212,-0.37794,-0.19584,-0.4229,0.60003,0.600046
8.222,-0.3783,-0.19569,-0.42299,0.600272,0.599976
8.232,-0.37845,-0.19601,-0.42309,0.600541,0.600025
8.241,-0.37868,-0.19621,-0.42326,0.600871,0.600125
8.251,-0.37924,-0.19623,-0.42278,0.600893,0.600253
8.26,-0.37919,-0.19681,-0.42281,0.601072,0.600308
8.27,-0.37886,-0.19629,-0.42256,0.600518,0.600351
8.28,-0.3785,-0.1964,-0.42262,0.600369,0.600413
8.289,-0.37847,-0.19625,-0.4228,0.600428,0.600469
8.299,-0.37825,-0.19631,-0.42298,0.600435,0.600543
8.308,-0.37833,-0.19649,-0.42266,0.600319,0.600572
8.318,-0.3778,-0.19592,-0.42255,0.599722,0.600517
8.328,-0.37764,-0.19561,-0.42287,0.599745,0.600437
8.337,-0.37817,-0.1955,-0.42316,0.600248,0.600375
8.347,-0.37822,-0.19557,-0.42293,0.60014,0.6003
8.356,-0.37844,-0.19549,-0.42308,0.600358,0.600228
8.366,-0.37835,-0.19582,-0.42293,0.600303,0.600207
8.375,-0.37824,-0.19552,-0.42274,0.600002,0.60017
8.385,-0.37801,-0.19549,-0.42306,0.600073,0.600135
8.395,-0.37853,-0.19599,-0.42326,0.600705,0.600161
8.404,-0.37869,-0.19637,-0.42328,0.600944,0.600224
8.414,-0.37849,-0.19624,-0.42311,0.600655,0.600317
8.423,-0.37879,-0.19665,-0.42293,0.600852,0.600428
8.433,-0.37882,-0.19669,-0.42308,0.600989,0.600502
8.443,-0.37871,-0.19669,-0.42284,0.600751,0.600563
8.452,-0.37806,-0.19694,-0.42257,0.600233,0.600551
8.462,-0.37788,-0.1968,-0.42271,0.600173,0.600538
8.471,-0.37787,-0.19629,-0.42297,0.600183,0.600556
8.481,-0.37808,-0.19674,-0.42275,0.600307,0.600579
8.491,-0.37778,-0.19628,-0.42306,0.600186,0.600527
8.5,-0.37786,-0.19582,-0.42259,0.599755,0.600408
8.51,-0.37819,-0.1951,-0.42271,0.599813,0.600324
8.519,-0.378,-0.19478,-0.42306,0.599836,0.600223
8.529,-0.37809,-0.19508,-0.42259,0.599659,0.60009
8.538,-0.378,-0.19511,-0.42254,0.599576,0.599972
8.548,-0.37809,-0.19561,-0.42287,0.600029,0.599952
8.558,-0.37832,-0.19541,-0.42307,0.600249,0.599959
8.567,-0.37866,-0.19556,-0.42293,0.600414,0.599982
8.577,-0.37859,-0.19566,-0.42333,0.600684,0.60002
8.586,-0.37815,-0.19592,-0.42295,0.600224,0.600024
8.596,-0.37779,-0.19611,-0.42274,0.599911,0.60004
8.606,-0.37796,-0.19655,-0.42306,0.600388,0.600097
8.615,-0.37831,-0.19584,-0.42292,0.600278,0.600141
8.625,-0.37791,-0.19619,-0.42274,0.600013,0.600177
8.634,-0.37852,-0.19589,-0.42256,0.600173,0.600236
8.644,-0.37847,-0.19594,-0.42287,0.600376,0.600271
8.654,-0.37825,-0.19536,-0.42299,0.600133,0.600259
8.663,-0.37866,-0.19531,-0.42317,0.600502,0.600268
8.673,-0.37935,-0.19522,-0.42294,0.600746,0.600274
8.682,-0.37898,-0.19496,-0.42308,0.600526,0.600304
8.692,-0.37905,-0.19543,-0.42259,0.600378,0.600351
8.702,-0.37874,-0.19498,-0.42288,0.600241,0.600336
8.711,-0.37881,-0.19468,-0.42248,0.599906,0.600299
8.721,-0.37839,-0.19465,-0.42312,0.600082,0.600306
8.73,-0.37824,-0.19498,-0.42327,0.6002,0.600309
8.74,-0.37844,-0.1951,-0.42311,0.600252,0.600297
8.749,-0.37878,-0.19561,-0.4231,0.600626,0.600346
8.759,-0.37839,-0.19608,-0.42293,0.600413,0.600337
8.769,-0.37802,-0.19663,-0.42257,0.600107,0.600273
8.778,-0.37842,-0.19652,-0.42271,0.600421,0.600263
8.788,-0.37792,-0.19659,-0.42238,0.599897,0.600214
8.797,-0.37755,-0.1966,-0.42252,0.599766,0.600167
8.807,-0.37805,-0.19627,-0.42262,0.600043,0.600181
8.817,-0.37853,-0.19632,-0.42229,0.600129,0.600185
8.826,-0.37815,-0.1959,-0.42243,0.599851,0.60015
8.836,-0.37822,-0.19561,-0.42286,0.600104,0.600136
8.845,-0.37768,-0.19566,-0.42274,0.599695,0.600043
8.855,-0.37817,-0.19492,-0.42289,0.599869,0.599988
8.865,-0.37746,-0.19476,-0.42274,0.599263,0.599904
8.874,-0.37815,-0.19483,-0.42289,0.599827,0.599844
8.884,-0.37811,-0.19509,-0.42274,0.59978,0.599833
8.893,-0.37821,-0.19536,-0.42247,0.599741,0.59983
8.903,-0.37865,-0.19539,-0.42244,0.600007,0.599827
8.913,-0.37784,-0.19614,-0.42236,0.599685,0.599782
8.922,-0.37786,-0.1963,-0.4226,0.599919,0.599789
8.932,-0.3783,-0.19665,-0.42263,0.600332,0.599812
8.941,-0.37823,-0.19652,-0.42254,0.600182,0.59986
8.951,-0.37812,-0.19609,-0.4222,0.599732,0.599847
8.96,-0.37778,-0.19638,-0.42267,0.599944,0.599915
8.97,-0.37861,-0.19608,-0.42289,0.600524,0.599985
8.98,-0.37848,-0.19613,-0.42265,0.600289,0.600035
8.989,-0.37846,-0.19572,-0.42288,0.600305,0.600092
8.999,-0.37889,-0.19559,-0.42307,0.600667,0.600158
9.008,-0.37883,-0.19541,-0.42301,0.600529,0.600242
9.018,-0.37904,-0.19531,-0.42326,0.600805,0.600331
9.028,-0.37884,-0.19522,-0.42278,0.600311,0.600329
9.037,-0.37893,-0.19529,-0.42298,0.600532,0.600364
9.047,-0.3784,-0.19513,-0.42334,0.600399,0.60043
9.056,-0.3791,-0.1952,-0.42329,0.600828,0.600519
9.066,-0.37885,-0.19546,-0.42286,0.600452,0.600512
9.076,-0.37872,-0.19582,-0.42274,0.600403,0.600523
9.085,-0.3787,-0.19602,-0.42289,0.600561,0.600549
9.095,-0.37827,-0.19637,-0.42299,0.600475,0.600529
9.104,-0.37769,-0.19674,-0.42258,0.599942,0.600471
9.114,-0.37763,-0.19645,-0.42254,0.599781,0.600368
9.123,-0.37773,-0.19658,-0.42245,0.599823,0.600319
9.133,-0.37753,-0.19635,-0.42269,0.599791,0.600245
9.143,-0.37751,-0.19632,-0.42297,0.599966,0.600202
9.152,-0.37761,-0.19632,-0.42258,0.599754,0.600095
9.162,-0.37741,-0.19599,-0.42246,0.599435,0.599993
9.171,-0.37814,-0.19562,-0.42261,0.59988,0.599941
9.181,-0.37822,-0.19533,-0.4228,0.59997,0.599882
9.191,-0.37822,-0.19514,-0.42298,0.600035,0.599838
9.2,-0.37866,-0.19537,-0.42325,0.600578,0.599901
9.21,-0.37794,-0.19514,-0.42261,0.599598,0.599883
9.219,-0.3783,-0.19595,-0.42237,0.59992,0.599893
9.229,-0.37802,-0.19578,-0.42286,0.600033,0.599917
9.239,-0.3782,-0.19551,-0.4224,0.599734,0.599894
9.248,-0.37768,-0.19624,-0.42269,0.599849,0.599903
9.258,-0.37752,-0.19631,-0.42238,0.599553,0.599915
9.267,-0.3774,-0.19699,-0.4226,0.599855,0.599913
9.277,-0.37793,-0.19697,-0.42246,0.600084,0.599924
9.286,-0.37798,-0.19705,-0.4227,0.600311,0.599951
9.296,-0.37809,-0.19631,-0.42255,0.600032,0.599897
9.306,-0.37778,-0.19632,-0.4227,0.599945,0.599932
9.315,-0.37829,-0.1964,-0.4228,0.600363,0.599976
9.325,-0.37834,-0.19591,-0.42273,0.600185,0.599991
9.334,-0.3777,-0.19553,-0.42298,0.599834,0.600001
9.344,-0.37817,-0.19524,-0.42325,0.600226,0.600039
9.354,-0.37843,-0.19479,-0.42277,0.599906,0.600074
9.363,-0.37868,-0.19517,-0.42273,0.600159,0.600105
9.373,-0.37784,-0.19512,-0.42289,0.599726,0.600069
9.382,-0.37829,-0.19511,-0.42291,0.60002,0.60004
9.392,-0.37834,-0.19528,-0.42325,0.600347,0.600071
9.402,-0.37791,-0.19588,-0.42286,0.599996,0.600076
9.411,-0.37787,-0.19594,-0.42257,0.599786,0.600019
9.421,-0.37787,-0.19603,-0.42254,0.599795,0.599979
9.43,-0.37733,-0.19571,-0.42254,0.59935,0.599931
9.44,-0.37749,-0.19601,-0.42253,0.599542,0.599863
9.449,-0.37815,-0.1957,-0.42287,0.600096,0.599882
9.459,-0.37746,-0.19501,-0.42299,0.599521,0.599818
9.469,-0.37772,-0.19502,-0.42275,0.599519,0.599797
9.478,-0.37796,-0.1951,-0.42289,0.599795,0.599775
9.488,-0.37809,-0.19486,-0.42308,0.599933,0.599733
9.497,-0.37832,-0.19517,-0.42293,0.600073,0.599741
9.507,-0.37791,-0.1947,-0.42274,0.599527,0.599715
9.517,-0.3783,-0.19474,-0.42323,0.600132,0.599749
9.526,-0.37802,-0.19441,-0.42269,0.599467,0.59976
9.536,-0.37788,-0.19446,-0.42331,0.599833,0.59979
9.545,-0.37787,-0.19471,-0.4232,0.59983,0.599763
9.555,-0.37743,-0.19474,-0.42311,0.599499,0.599761
9.565,-0.37815,-0.19541,-0.42268,0.599867,0.599796
9.574,-0.37778,-0.19548,-0.4228,0.599742,0.59979
9.584,-0.3784,-0.19565,-0.42265,0.600082,0.599805
9.593,-0.37846,-0.196,-0.42305,0.600516,0.59985
9.603,-0.37814,-0.19629,-0.42326,0.600557,0.599952
9.612,-0.37822,-0.19615,-0.42303,0.6004,0.599979
9.622,-0.37812,-0.19564,-0.42275,0.599973,0.60003
9.632,-0.37832,-0.19567,-0.42323,0.600447,0.600091
9.641,-0.37845,-0.1955,-0.42294,0.600269,0.600135
9.651,-0.37814,-0.19582,-0.42266,0.599981,0.600183
9.66,-0.37811,-0.19535,-0.42263,0.599787,0.600175
9.67,-0.37821,-0.19514,-0.42322,0.600198,0.600221
9.68,-0.3779,-0.19436,-0.42302,0.599608,0.600174
9.689,-0.37841,-0.1947,-0.42343,0.600329,0.600155
9.699,-0.37824,-0.19482,-0.42296,0.59993,0.600092
9.708,-0.37801,-0.19458,-0.423,0.599735,0.600026
9.718,-0.37809,-0.19514,-0.42309,0.600031,0.600031
9.728,-0.37864,-0.19545,-0.4231,0.600485,0.600035
9.737,-0.3787,-0.19523,-0.4231,0.600452,0.600054
9.747,-0.3787,-0.19588,-0.42293,0.600543,0.60011
9.756,-0.37806,-0.19578,-0.42291,0.600093,0.60014
9.766,-0.37767,-0.19618,-0.42274,0.599859,0.600106
9.776,-0.37828,-0.19589,-0.42247,0.599958,0.600141
9.785,-0.37737,-0.19578,-0.42278,0.599567,0.600065
9.795,-0.37792,-0.1956,-0.42248,0.599643,0.600037
9.804,-0.37765,-0.19533,-0.42236,0.599301,0.599993
9.814,-0.37871,-0.19514,-0.42302,0.600372,0.600027
9.823,-0.3787,-0.19528,-0.423,0.600397,0.600019
9.833,-0.37849,-0.19496,-0.42283,0.600041,0.599978
9.843,-0.37836,-0.19527,-0.42324,0.600349,0.599958
9.852,-0.37867,-0.19488,-0.42345,0.600566,0.600005
9.862,-0.37805,-0.19467,-0.4233,0.600001,0.60002
9.871,-0.37778,-0.19507,-0.4232,0.59989,0.600013
9.881,-0.37775,-0.19553,-0.42327,0.60007,0.600063
9.891,-0.37796,-0.19499,-0.42337,0.600098,0.600108
9.9,-0.3782,-0.1956,-0.42312,0.600271,0.600206
9.91,-0.37908,-0.19667,-0.42335,0.601337,0.600302
9.919,-0.37917,-0.19644,-0.42295,0.601037,0.600366
9.929,-0.37897,-0.19608,-0.42317,0.600948,0.600457
9.939,-0.37841,-0.19621,-0.42302,0.600532,0.600475
