Time,X,Y,Z
0.006,0.32147,0.1059,-0.23806
0.015,0.35329,0.11683,-0.26169
0.025,0.35669,0.11834,-0.26456
0.034,0.35627,0.11916,-0.26435
0.044,0.35634,0.12007,-0.26458
0.053,0.35635,0.12109,-0.26418
0.062,0.35797,0.12244,-0.2633
0.072,0.35877,0.12425,-0.26136
0.081,0.36004,0.12668,-0.25889
0.09,0.36157,0.1291,-0.25612
0.109,0.36447,0.13368,-0.2497
0.119,0.36665,0.13607,-0.24603
0.128,0.36805,0.13831,-0.24204
0.137,0.3697,0.14138,-0.23727
0.147,0.37202,0.14495,-0.23182
0.156,0.37397,0.14781,-0.2269
0.165,0.37536,0.1496,-0.2222
0.175,0.37754,0.1502,-0.21786
0.184,0.37884,0.15093,-0.21406
0.193,0.37972,0.15234,-0.20989
0.203,0.38067,0.15565,-0.20603
0.212,0.38098,0.15933,-0.20093
0.222,0.38252,0.16304,-0.19512
0.231,0.38365,0.16475,-0.19075
0.24,0.38516,0.16367,-0.18745
0.25,0.38574,0.16072,-0.18611
0.259,0.3872,0.15607,-0.18564
0.268,0.3881,0.15001,-0.18626
0.278,0.38905,0.14171,-0.18725
0.287,0.39055,0.13253,-0.18861
0.296,0.39189,0.12124,-0.19069
0.306,0.39321,0.11025,-0.19291
0.315,0.39301,0.09862,-0.19566
0.325,0.39256,0.08776,-0.19796
0.334,0.39317,0.07857,-0.19978
0.343,0.39269,0.06913,-0.20148
0.353,0.39156,0.05982,-0.20308
0.362,0.39059,0.04978,-0.20509
0.371,0.38909,0.03984,-0.20622
0.381,0.38667,0.02973,-0.20886
0.39,0.38374,0.01919,-0.21022
0.399,0.37957,0.0097,-0.21212
0.409,0.37538,-0.0012,-0.21534
0.418,0.37065,-0.0155,-0.21936
0.428,0.36468,-0.0318,-0.22313
0.437,0.35858,-0.04948,-0.22738
0.447,0.35226,-0.06646,-0.23185
0.456,0.34495,-0.08103,-0.23667
0.465,0.33807,-0.09486,-0.24178
0.475,0.32941,-0.10535,-0.2481
0.484,0.32121,-0.11325,-0.25521
0.494,0.31199,-0.11923,-0.2629
0.503,0.30266,-0.1235,-0.27074
0.513,0.293,-0.12635,-0.27961
0.522,0.28351,-0.12823,-0.28697
0.532,0.2747,-0.12975,-0.29411
0.541,0.26638,-0.13082,-0.30054
0.551,0.25919,-0.1316,-0.30573
0.56,0.25297,-0.13335,-0.31029
0.57,0.24653,-0.13436,-0.31428
0.579,0.24071,-0.13647,-0.31695
0.589,0.23496,-0.13918,-0.31932
0.598,0.22835,-0.14263,-0.32166
0.608,0.22004,-0.14599,-0.32408
0.617,0.21069,-0.14991,-0.3255
0.626,0.20081,-0.15382,-0.32632
0.636,0.19012,-0.15864,-0.32724
0.645,0.17989,-0.16388,-0.32801
0.655,0.17003,-0.16767,-0.32842
0.664,0.15977,-0.17089,-0.3288
0.674,0.15142,-0.17246,-0.32884
0.683,0.14401,-0.17362,-0.32935
0.693,0.1368,-0.17366,-0.3299
0.702,0.12994,-0.17232,-0.33
0.712,0.12397,-0.16993,-0.33208
0.721,0.11788,-0.16702,-0.33304
0.73,0.11317,-0.16313,-0.33414
0.74,0.10904,-0.15898,-0.33577
0.749,0.10507,-0.15439,-0.33761
0.759,0.10014,-0.14892,-0.33931
0.768,0.09588,-0.14335,-0.34142
0.778,0.0919,-0.13686,-0.34314
0.787,0.08891,-0.12978,-0.34618
0.797,0.08506,-0.1213,-0.34816
0.806,0.08101,-0.11326,-0.35114
0.816,0.07618,-0.10535,-0.35287
0.825,0.0716,-0.09779,-0.35498
0.835,0.06673,-0.09118,-0.35679
0.844,0.0616,-0.08484,-0.35823
0.854,0.0571,-0.07827,-0.35955
0.863,0.05202,-0.07227,-0.36078
0.872,0.04785,-0.06515,-0.363
0.882,0.04463,-0.05666,-0.36466
0.891,0.04236,-0.04637,-0.36592
0.901,0.04138,-0.03481,-0.36832
0.91,0.04247,-0.02153,-0.36982
0.92,0.04538,-0.00574,-0.3714
0.929,0.05042,0.01339,-0.3729
0.939,0.05782,0.03135,-0.37432
0.948,0.06847,0.04668,-0.37479
0.957,0.08215,0.06092,-0.37552
0.967,0.09807,0.07455,-0.37508
0.976,0.11723,0.08703,-0.37428
0.986,0.13294,0.09839,-0.37311
0.995,0.14518,0.11031,-0.3708
1.014,0.16477,0.13195,-0.36339
1.023,0.17455,0.14334,-0.35838
1.032,0.18599,0.1535,-0.35199
1.042,0.1978,0.16413,-0.34496
1.051,0.20997,0.17455,-0.33735
1.06,0.22197,0.1842,-0.32784
1.07,0.23373,0.19344,-0.31763
1.079,0.24536,0.20181,-0.30769
1.088,0.25655,0.20816,-0.29719
1.098,0.26683,0.21398,-0.28646
1.107,0.27691,0.21782,-0.27579
1.117,0.28579,0.22088,-0.26564
1.126,0.29562,0.22227,-0.2557
1.135,0.30447,0.22341,-0.24663
1.145,0.31247,0.22361,-0.2373
1.154,0.32071,0.22221,-0.22897
1.163,0.32983,0.21964,-0.22106
1.173,0.33839,0.21688,-0.21329
1.182,0.34518,0.21368,-0.20494
1.191,0.35135,0.21093,-0.19728
1.201,0.35639,0.20824,-0.19046
1.21,0.36088,0.20538,-0.18439
1.219,0.36456,0.2025,-0.17857
1.229,0.36881,0.20046,-0.17268
1.238,0.37344,0.19766,-0.16511
1.247,0.3781,0.19479,-0.1556
1.257,0.3845,0.19174,-0.14371
1.266,0.39128,0.18818,-0.13158
1.276,0.39659,0.18364,-0.11934
1.285,0.40219,0.17734,-0.10945
1.294,0.40685,0.17128,-0.10105
1.304,0.41054,0.16499,-0.0955
1.313,0.41372,0.15893,-0.09124
1.322,0.41716,0.15255,-0.08728
1.332,0.41944,0.14523,-0.08318
1.341,0.42161,0.13781,-0.07991
1.35,0.42388,0.1303,-0.07706
1.36,0.42593,0.12202,-0.07442
1.369,0.42743,0.11409,-0.07365
1.379,0.42877,0.10569,-0.07222
1.388,0.42987,0.09741,-0.07174
1.397,0.4302,0.0904,-0.07203
1.416,0.42936,0.07769,-0.07376
1.425,0.42885,0.07246,-0.07585
1.435,0.4287,0.06643,-0.078
1.444,0.42771,0.06131,-0.08006
1.453,0.426,0.05587,-0.08212
1.463,0.42475,0.05098,-0.08435
1.472,0.42333,0.04572,-0.08676
1.481,0.42168,0.04027,-0.08995
1.491,0.42,0.03512,-0.09313
1.5,0.41822,0.02951,-0.09605
1.509,0.41642,0.02469,-0.09879
1.519,0.4143,0.02153,-0.10234
1.528,0.41204,0.01703,-0.10589
1.538,0.40945,0.01383,-0.11012
1.547,0.40628,0.01016,-0.11475
1.556,0.40381,0.00712,-0.11959
1.566,0.40097,0.00339,-0.12428
1.575,0.39853,1e-05,-0.12904
1.584,0.39721,-0.00317,-0.13356
1.594,0.39514,-0.00566,-0.13814
1.603,0.39396,-0.00825,-0.14196
1.613,0.39115,-0.0101,-0.14588
1.622,0.39065,-0.0107,-0.15031
1.631,0.38909,-0.01026,-0.1553
1.641,0.38743,-0.00729,-0.16135
1.65,0.38565,-0.00206,-0.16768
1.66,0.38288,0.00657,-0.17496
1.669,0.3811,0.01545,-0.18166
1.678,0.37844,0.02353,-0.18974
1.688,0.37472,0.02969,-0.19728
1.697,0.37133,0.03532,-0.20468
1.716,0.36211,0.04369,-0.22122
1.725,0.35671,0.0465,-0.22938
1.735,0.35132,0.04853,-0.23726
1.744,0.34528,0.04999,-0.24605
1.753,0.33875,0.05164,-0.25458
1.763,0.33109,0.05365,-0.26284
1.772,0.32246,0.05568,-0.27133
1.781,0.31502,0.05798,-0.27983
1.791,0.3062,0.05837,-0.2875
1.8,0.29766,0.05825,-0.29458
1.81,0.28872,0.05656,-0.30135
1.819,0.27813,0.05414,-0.30783
1.828,0.26759,0.05047,-0.31429
1.838,0.25586,0.04609,-0.32032
1.847,0.24434,0.04122,-0.32631
1.856,0.23349,0.03555,-0.33137
1.866,0.22206,0.02897,-0.33608
1.875,0.2096,0.02162,-0.3395
1.884,0.1979,0.01345,-0.3416
1.894,0.18595,0.0036,-0.34316
1.903,0.17419,-0.01033,-0.34441
1.913,0.1617,-0.02819,-0.34437
1.922,0.14946,-0.04661,-0.34327
1.932,0.13713,-0.06617,-0.34089
1.941,0.1248,-0.08493,-0.33779
1.95,0.11139,-0.10227,-0.3342
1.96,0.09495,-0.11754,-0.32938
1.969,0.07348,-0.13069,-0.32343
1.979,0.04805,-0.14136,-0.3177
1.988,0.0218,-0.15054,-0.31157
1.998,-0.00303,-0.15756,-0.30507
2.007,-0.02437,-0.1616,-0.30012
2.017,-0.04095,-0.16418,-0.29651
2.027,-0.0522,-0.16502,-0.29456
2.036,-0.05979,-0.16494,-0.29411
2.046,-0.06529,-0.1636,-0.29373
2.055,-0.068,-0.1612,-0.29503
2.065,-0.07086,-0.15846,-0.29626
2.074,-0.07201,-0.15559,-0.29857
2.084,-0.07287,-0.1523,-0.30048
2.094,-0.07426,-0.14879,-0.30244
2.103,-0.07493,-0.14568,-0.30382
2.113,-0.07511,-0.14295,-0.30547
2.122,-0.07631,-0.14025,-0.30664
2.132,-0.07762,-0.13722,-0.30861
2.141,-0.07829,-0.13541,-0.30957
2.151,-0.07835,-0.13339,-0.31059
2.161,-0.07858,-0.13202,-0.31162
2.17,-0.07903,-0.13147,-0.31239
2.18,-0.07843,-0.13116,-0.31339
2.189,-0.07837,-0.13055,-0.31459
2.199,-0.07771,-0.12998,-0.31622
2.218,-0.07237,-0.13065,-0.31894
2.228,-0.06979,-0.131,-0.31994
2.237,-0.06705,-0.13128,-0.32189
2.247,-0.06376,-0.13332,-0.32343
2.256,-0.05987,-0.1367,-0.32409
2.266,-0.05517,-0.13904,-0.32483
2.275,-0.04985,-0.14053,-0.32642
2.285,-0.04447,-0.14126,-0.32843
2.295,-0.03779,-0.141,-0.33074
2.304,-0.03162,-0.14031,-0.33307
2.314,-0.02378,-0.13915,-0.33566
2.323,-0.01621,-0.1387,-0.33794
2.333,-0.00845,-0.1384,-0.33977
2.343,-0.00088,-0.13929,-0.3413
2.352,0.00623,-0.14156,-0.34229
2.362,0.01255,-0.14613,-0.3418
2.371,0.01685,-0.15428,-0.34015
2.381,0.01965,-0.16387,-0.33746
2.39,0.02101,-0.17502,-0.33332
2.399,0.02103,-0.18801,-0.32786
2.418,0.01997,-0.20904,-0.31661
2.428,0.02028,-0.21782,-0.31197
2.437,0.02096,-0.22455,-0.30788
2.447,0.02211,-0.22973,-0.30428
2.456,0.02351,-0.23401,-0.30139
2.466,0.02603,-0.23795,-0.29933
2.475,0.03037,-0.24119,-0.29787
2.485,0.03393,-0.24586,-0.29511
2.494,0.03806,-0.25025,-0.29307
2.504,0.04279,-0.25512,-0.29101
2.513,0.04703,-0.26113,-0.28744
2.523,0.05306,-0.26975,-0.28245
2.532,0.06035,-0.27897,-0.27649
2.542,0.07013,-0.28833,-0.27008
2.551,0.0821,-0.29713,-0.2638
2.561,0.09763,-0.30511,-0.25653
2.57,0.11697,-0.31209,-0.25058
2.58,0.13313,-0.3168,-0.24561
2.589,0.14714,-0.31987,-0.24133
2.599,0.15889,-0.32201,-0.2377
2.608,0.17009,-0.32256,-0.23473
2.617,0.17961,-0.3227,-0.23157
2.627,0.18843,-0.32254,-0.22848
2.636,0.19761,-0.32194,-0.22413
2.646,0.20694,-0.32096,-0.21873
2.655,0.21606,-0.32028,-0.21314
2.665,0.2257,-0.31879,-0.20627
2.674,0.23518,-0.31789,-0.19885
2.684,0.24443,-0.3173,-0.18893
2.693,0.2529,-0.31666,-0.17666
2.703,0.25989,-0.31659,-0.16349
2.712,0.26695,-0.31725,-0.14828
2.722,0.27283,-0.31749,-0.13271
2.731,0.27945,-0.31584,-0.11709
2.741,0.28626,-0.31383,-0.10198
2.75,0.29524,-0.30904,-0.08962
2.76,0.30454,-0.30221,-0.07862
2.769,0.31355,-0.29542,-0.06624
2.779,0.31984,-0.28914,-0.05053
2.788,0.32478,-0.28383,-0.03541
2.798,0.32851,-0.27929,-0.02169
2.807,0.33061,-0.27508,-0.00837
2.817,0.33384,-0.26981,0.00517
2.826,0.33653,-0.26376,0.01889
2.835,0.33928,-0.25672,0.03264
2.845,0.34279,-0.24917,0.04748
2.854,0.34518,-0.24064,0.06419
2.863,0.34715,-0.23109,0.08362
2.873,0.34864,-0.22278,0.10551
2.882,0.34782,-0.21501,0.12925
2.892,0.34655,-0.20906,0.15013
2.901,0.34384,-0.2037,0.16754
2.91,0.34098,-0.19848,0.18131
2.92,0.33886,-0.19436,0.19203
2.929,0.33682,-0.19011,0.19975
2.938,0.33607,-0.18559,0.20734
2.948,0.33406,-0.17987,0.21509
2.957,0.33073,-0.17303,0.22394
2.967,0.3262,-0.16775,0.23265
2.976,0.32208,-0.16287,0.23975
2.985,0.31908,-0.15804,0.24467
2.995,0.31824,-0.15388,0.24844
3.004,0.31848,-0.14937,0.25118
3.023,0.3203,-0.13954,0.25442
3.032,0.32149,-0.13473,0.25598
3.042,0.32376,-0.12881,0.25715
3.051,0.3269,-0.1212,0.25735
3.06,0.33131,-0.11325,0.25745
3.07,0.33541,-0.10418,0.25847
3.079,0.3396,-0.09383,0.25883
3.088,0.34508,-0.08243,0.25802
3.098,0.35145,-0.06942,0.25643
3.107,0.35834,-0.0545,0.25315
3.117,0.3656,-0.03604,0.24912
3.126,0.37301,-0.01188,0.24569
3.135,0.37979,0.01787,0.2408
3.145,0.38628,0.04701,0.23476
3.154,0.39308,0.07433,0.22683
3.163,0.3958,0.1028,0.2172
3.172,0.39748,0.13064,0.20429
3.182,0.40012,0.15031,0.19021
3.191,0.40211,0.16456,0.17761
3.2,0.40296,0.1746,0.16734
3.209,0.40477,0.18229,0.15824
3.219,0.40506,0.18866,0.14941
3.228,0.40508,0.19397,0.14045
3.237,0.40423,0.1986,0.12996
3.247,0.40371,0.20241,0.11637
3.256,0.40323,0.20471,0.09961
3.265,0.40328,0.20611,0.07892
3.274,0.40286,0.20625,0.05673
3.284,0.40282,0.20618,0.03474
3.293,0.40141,0.20659,0.01486
3.302,0.39901,0.2073,-0.0021
3.312,0.39737,0.20746,-0.01811
3.321,0.39451,0.20714,-0.03444
3.33,0.39045,0.20602,-0.05223
3.34,0.38541,0.20265,-0.07555
3.349,0.37812,0.19788,-0.09934
3.358,0.37017,0.19314,-0.12201
3.368,0.36161,0.18832,-0.14371
3.377,0.35332,0.18299,-0.16541
3.386,0.34516,0.17719,-0.18668
3.396,0.33712,0.1716,-0.20707
3.405,0.32942,0.16544,-0.22712
3.424,0.3104,0.15194,-0.26296
3.433,0.30013,0.14408,-0.27967
3.443,0.28822,0.13502,-0.29556
3.452,0.27506,0.12542,-0.31037
3.461,0.26211,0.11527,-0.32396
3.471,0.24831,0.10523,-0.33534
3.48,0.23669,0.09586,-0.3454
3.49,0.22604,0.0874,-0.35314
3.499,0.21819,0.08004,-0.35938
3.508,0.21104,0.07362,-0.36472
3.518,0.20505,0.06855,-0.36904
3.527,0.19917,0.06386,-0.3725
3.536,0.19265,0.06063,-0.37571
3.546,0.18737,0.0578,-0.37796
3.555,0.18242,0.0561,-0.37987
3.565,0.17729,0.05459,-0.38141
3.574,0.17149,0.05352,-0.38291
3.583,0.16563,0.05308,-0.3839
3.593,0.15923,0.05187,-0.38476
3.602,0.15277,0.05124,-0.38493
3.611,0.14576,0.04968,-0.38511
3.621,0.13913,0.04793,-0.3853
3.63,0.1333,0.04458,-0.38498
3.64,0.12883,0.04124,-0.3852
3.649,0.12623,0.03748,-0.38463
3.658,0.12565,0.03367,-0.38441
3.668,0.12688,0.0287,-0.38481
3.677,0.12895,0.0231,-0.38476
3.686,0.13099,0.01569,-0.38392
3.696,0.13216,0.00767,-0.38316
3.705,0.13292,-0.00416,-0.38149
3.724,0.13267,-0.03931,-0.37673
3.734,0.13179,-0.06185,-0.37293
3.743,0.12933,-0.086,-0.36843
3.753,0.12553,-0.11107,-0.36217
3.762,0.12073,-0.13439,-0.35397
3.771,0.11604,-0.15578,-0.34583
3.781,0.1118,-0.17505,-0.33761
3.79,0.10642,-0.19336,-0.32795
3.8,0.09812,-0.20956,-0.31798
3.809,0.08835,-0.22598,-0.30596
3.819,0.07454,-0.24275,-0.29104
3.828,0.05851,-0.26089,-0.27381
3.838,0.04084,-0.27925,-0.25483
3.847,0.02345,-0.29672,-0.23425
3.857,0.00565,-0.31176,-0.21393
3.866,-0.01176,-0.32404,-0.19347
3.876,-0.02826,-0.33522,-0.17131
3.885,-0.04425,-0.34335,-0.14881
3.895,-0.05954,-0.34901,-0.12636
3.905,-0.07346,-0.35401,-0.10291
3.914,-0.08563,-0.3566,-0.0
3.924,-0.09644,-0.35786,-0.06206
3.933,-0.10636,-0.35799,-0.04455
3.943,-0.11791,-0.35666,-0.02824
3.952,-0.12801,-0.35335,-0.01155
3.962,-0.13829,-0.3491,0.00552
3.972,-0.1487,-0.34257,0.02238
3.981,-0.15901,-0.33573,0.03795
3.991,-0.16888,-0.32752,0.05356
4.0,-0.17892,-0.31985,0.0696
4.009,-0.18865,-0.31073,0.08559
4.028,-0.20678,-0.29015,0.11842
4.038,-0.21827,-0.27867,0.13213
4.047,-0.23117,-0.26515,0.14411
4.057,-0.24442,-0.25059,0.15356
4.066,-0.25858,-0.23518,0.16048
4.076,-0.27152,-0.21951,0.16605
4.085,-0.285,-0.20574,0.1709
4.095,-0.29766,-0.19233,0.17483
4.104,-0.30938,-0.17929,0.17767
4.114,-0.3209,-0.16562,0.17905
4.123,-0.33121,-0.15347,0.17952
4.133,-0.34119,-0.14088,0.1799
4.142,-0.34941,-0.12926,0.17994
4.151,-0.35691,-0.11732,0.18045
4.161,-0.36359,-0.10593,0.18143
4.17,-0.36932,-0.09484,0.18262
4.18,-0.37399,-0.08312,0.18333
4.189,-0.37866,-0.07208,0.18365
4.199,-0.38301,-0.06137,0.18234
4.208,-0.38646,-0.05035,0.18019
4.227,-0.39314,-0.0219,0.17516
4.237,-0.3948,-0.00152,0.17215
4.246,-0.39573,0.02167,0.1694
4.255,-0.39582,0.04112,0.16728
4.265,-0.39432,0.05669,0.16572
4.274,-0.39223,0.06945,0.1643
4.284,-0.389,0.08058,0.16349
4.293,-0.38534,0.08905,0.16265
4.302,-0.38163,0.09558,0.16248
4.312,-0.37964,0.10016,0.16229
4.321,-0.37556,0.10355,0.16211
4.33,-0.37235,0.10639,0.162
4.34,-0.36966,0.10768,0.1614
4.349,-0.36724,0.10915,0.15983
4.359,-0.36441,0.11021,0.15799
4.368,-0.36175,0.11074,0.15595
4.377,-0.35847,0.11004,0.15289
4.387,-0.35696,0.10855,0.14837
4.396,-0.35648,0.10664,0.14287
4.405,-0.35622,0.10386,0.13584
4.415,-0.35673,0.10041,0.12765
4.424,-0.35786,0.09655,0.11555
4.433,-0.35862,0.09199,0.10164
4.443,-0.35848,0.08819,0.08383
4.452,-0.35814,0.08455,0.06303
4.462,-0.35628,0.08251,0.04092
4.471,-0.35297,0.08139,0.01868
4.48,-0.34994,0.08136,-0.0024
4.49,-0.34554,0.08086,-0.02251
4.499,-0.33939,0.08131,-0.04237
4.509,-0.33263,0.0806,-0.06118
4.528,-0.317,0.07454,-0.0959
4.537,-0.30647,0.06998,-0.11367
4.547,-0.29453,0.06434,-0.1327
4.556,-0.28072,0.05926,-0.15219
4.566,-0.26404,0.05416,-0.17248
4.575,-0.24523,0.04963,-0.19362
4.585,-0.22406,0.0455,-0.21467
4.594,-0.20049,0.0425,-0.23394
4.603,-0.17895,0.03777,-0.25186
4.613,-0.15869,0.03253,-0.26754
4.622,-0.13888,0.02733,-0.28164
4.632,-0.12063,0.02129,-0.29349
4.641,-0.1036,0.01442,-0.30435
4.651,-0.08487,0.00654,-0.31301
4.66,-0.06489,-0.0036,-0.32019
4.67,-0.04522,-0.01666,-0.32638
4.679,-0.02245,-0.03267,-0.33104
4.689,0.00214,-0.05132,-0.33377
4.698,0.02831,-0.07116,-0.33481
4.708,0.05776,-0.09195,-0.33314
4.717,0.08916,-0.114,-0.3291
4.727,0.12485,-0.13485,-0.32373
4.736,0.15299,-0.15323,-0.31747
4.746,0.17294,-0.16844,-0.31003
4.755,0.18895,-0.182,-0.30197
4.765,0.20122,-0.1928,-0.29375
4.774,0.21129,-0.20374,-0.2841
4.784,0.22059,-0.21562,-0.27168
4.793,0.22961,-0.22734,-0.25664
4.803,0.23805,-0.23879,-0.23873
4.812,0.24655,-0.2503,-0.21884
4.831,0.25878,-0.27665,-0.16421
4.841,0.265,-0.28777,-0.1327
4.85,0.27102,-0.29573,-0.10346
4.86,0.27744,-0.29979,-0.07941
4.869,0.28498,-0.30086,-0.06194
4.879,0.29241,-0.29863,-0.04724
4.888,0.30189,-0.29414,-0.0344
4.897,0.31221,-0.28667,-0.0226
4.907,0.32219,-0.27598,-0.00913
4.916,0.33062,-0.26413,0.00425
4.926,0.33783,-0.252,0.01712
4.935,0.34447,-0.23992,0.03002
